0,MPI_Send,4000000,27.390000,6.427000e+00
0,MPI_Send,4000000,33.834000,2.142200e+01
0,MPI_Send,4000000,55.261000,6.624000e+00
0,MPI_Send,4000000,61.888000,2.099900e+01
0,MPI_Send,4000000,82.893000,7.862000e+00
0,MPI_Send,4000000,90.759000,2.023300e+01
0,MPI_Send,4000000,110.998000,7.489000e+00
0,MPI_Send,4000000,118.491000,1.228400e+01
0,MPI_Send,4000000,130.784000,7.738000e+00
0,MPI_Send,4000000,138.526000,6.824000e+00
0,MPI_Send,4000000,146.818000,4.175000e+00
0,MPI_Send,4000000,150.998000,5.472000e+00
0,MPI_Send,4000000,156.474000,7.878000e+00
0,MPI_Send,4000000,164.357000,7.984000e+00
0,MPI_Send,4000000,172.345000,5.754000e+00
0,MPI_Send,4000000,178.102000,5.488000e+00
0,MPI_Send,4000000,183.593000,5.368000e+00
0,MPI_Send,4000000,188.964000,5.370000e+00
0,MPI_Send,4000000,194.337000,7.992000e+00
0,MPI_Send,4000000,202.333000,7.736000e+00
0,MPI_Send,4000000,211.078000,6.079000e+00
0,MPI_Send,4000000,217.161000,7.746000e+00
0,MPI_Send,4000000,224.910000,7.993000e+00
0,MPI_Send,4000000,232.906000,1.007100e+01
0,MPI_Send,4000000,242.982000,7.497000e+00
0,MPI_Send,4000000,250.482000,7.986000e+00
0,MPI_Send,4000000,258.471000,5.756000e+00
0,MPI_Send,4000000,264.230000,5.486000e+00
0,MPI_Send,4000000,269.719000,5.370000e+00
0,MPI_Send,4000000,275.092000,5.250000e+00
0,MPI_Send,4000000,282.409000,6.197000e+00
0,MPI_Send,4000000,288.610000,6.492000e+00
0,MPI_Send,4000000,295.105000,5.994000e+00
0,MPI_Send,4000000,301.102000,5.620000e+00
0,MPI_Send,4000000,306.725000,6.368000e+00
0,MPI_Send,4000000,313.096000,6.003000e+00
0,MPI_Send,4000000,319.102000,7.233000e+00
0,MPI_Send,4000000,326.338000,7.652000e+00
0,MPI_Send,4000000,333.993000,6.503000e+00
0,MPI_Send,4000000,340.499000,5.487000e+00
0,MPI_Send,4000000,350.123000,5.954000e+00
0,MPI_Send,4000000,356.081000,7.226000e+00
0,MPI_Send,4000000,363.313000,7.954000e+00
0,MPI_Send,4000000,371.270000,7.991000e+00
0,MPI_Send,4000000,379.264000,7.994000e+00
0,MPI_Send,4000000,387.261000,7.991000e+00
0,MPI_Send,4000000,395.255000,7.995000e+00
0,MPI_Send,4000000,403.253000,7.991000e+00
0,MPI_Send,4000000,411.247000,7.992000e+00
0,MPI_Send,4000000,419.242000,7.995000e+00
0,MPI_Send,4000000,428.244000,6.270000e+00
0,MPI_Send,4000000,434.518000,7.460000e+00
0,MPI_Send,4000000,441.981000,7.407000e+00
0,MPI_Send,4000000,449.391000,6.009000e+00
0,MPI_Send,4000000,455.403000,5.368000e+00
0,MPI_Send,4000000,460.774000,5.482000e+00
0,MPI_Send,4000000,466.259000,5.252000e+00
0,MPI_Send,4000000,471.514000,5.243000e+00
0,MPI_Send,4000000,476.760000,5.363000e+00
0,MPI_Send,4000000,482.126000,5.250000e+00
0,MPI_Send,4000000,501.179000,5.041000e+00
0,MPI_Send,4000000,506.224000,7.747000e+00
0,MPI_Send,4000000,513.974000,7.993000e+00
0,MPI_Send,4000000,521.970000,7.993000e+00
0,MPI_Send,4000000,529.968000,7.990000e+00
0,MPI_Send,4000000,537.961000,7.177000e+00
0,MPI_Send,4000000,545.142000,7.730000e+00
0,MPI_Send,4000000,552.875000,7.744000e+00
0,MPI_Send,4000000,560.622000,7.493000e+00
0,MPI_Send,4000000,568.118000,7.624000e+00
0,MPI_Send,4000000,576.265000,6.979000e+00
0,MPI_Send,4000000,583.248000,7.398000e+00
0,MPI_Send,4000000,590.650000,7.754000e+00
0,MPI_Send,4000000,598.407000,7.991000e+00
0,MPI_Send,4000000,606.401000,7.992000e+00
0,MPI_Send,4000000,614.396000,7.994000e+00
0,MPI_Send,4000000,622.393000,6.671000e+00
0,MPI_Send,4000000,629.067000,5.247000e+00
0,MPI_Send,4000000,634.317000,5.242000e+00
0,MPI_Send,4000000,639.562000,5.362000e+00
1,MPI_Send,4000000,146.955000,6.829000e+00
1,MPI_Send,4000000,153.802000,7.436000e+00
1,MPI_Send,4000000,161.242000,7.113000e+00
1,MPI_Send,4000000,168.358000,6.126000e+00
1,MPI_Send,4000000,174.487000,5.738000e+00
1,MPI_Send,4000000,180.228000,5.620000e+00
1,MPI_Send,4000000,185.851000,5.619000e+00
1,MPI_Send,4000000,191.472000,5.617000e+00
1,MPI_Send,4000000,197.095000,5.741000e+00
1,MPI_Send,4000000,202.839000,5.496000e+00
1,MPI_Send,4000000,211.043000,5.072000e+00
1,MPI_Send,4000000,216.118000,7.639000e+00
1,MPI_Send,4000000,223.760000,7.990000e+00
1,MPI_Send,4000000,231.753000,8.139000e+00
1,MPI_Send,4000000,239.895000,5.552000e+00
1,MPI_Send,4000000,245.450000,5.251000e+00
1,MPI_Send,4000000,250.703000,5.370000e+00
1,MPI_Send,4000000,256.076000,5.369000e+00
1,MPI_Send,4000000,261.448000,5.370000e+00
1,MPI_Send,4000000,266.821000,5.369000e+00
1,MPI_Send,4000000,282.487000,5.361000e+00
1,MPI_Send,4000000,287.851000,7.977000e+00
1,MPI_Send,4000000,295.831000,5.361000e+00
1,MPI_Send,4000000,301.195000,5.370000e+00
1,MPI_Send,4000000,306.567000,5.370000e+00
1,MPI_Send,4000000,311.939000,5.370000e+00
1,MPI_Send,4000000,317.312000,5.371000e+00
1,MPI_Send,4000000,322.685000,5.369000e+00
1,MPI_Send,4000000,328.057000,5.368000e+00
1,MPI_Send,4000000,333.427000,5.371000e+00
1,MPI_Send,4000000,350.189000,4.863000e+00
1,MPI_Send,4000000,355.054000,7.618000e+00
1,MPI_Send,4000000,362.675000,7.867000e+00
1,MPI_Send,4000000,370.545000,8.113000e+00
1,MPI_Send,4000000,378.660000,7.992000e+00
1,MPI_Send,4000000,386.654000,7.875000e+00
1,MPI_Send,4000000,394.532000,8.113000e+00
1,MPI_Send,4000000,402.648000,7.991000e+00
1,MPI_Send,4000000,410.641000,7.995000e+00
1,MPI_Send,4000000,418.639000,6.965000e+00
1,MPI_Send,4000000,428.251000,4.717000e+00
1,MPI_Send,4000000,432.971000,7.865000e+00
1,MPI_Send,4000000,440.838000,7.994000e+00
1,MPI_Send,4000000,448.835000,7.994000e+00
1,MPI_Send,4000000,456.831000,7.993000e+00
1,MPI_Send,4000000,464.826000,7.994000e+00
1,MPI_Send,4000000,472.822000,7.993000e+00
1,MPI_Send,4000000,480.817000,8.012000e+00
1,MPI_Send,4000000,488.831000,5.562000e+00
1,MPI_Send,4000000,494.396000,5.369000e+00
1,MPI_Send,4000000,501.262000,5.982000e+00
1,MPI_Send,4000000,507.246000,7.757000e+00
1,MPI_Send,4000000,515.006000,7.992000e+00
1,MPI_Send,4000000,523.001000,7.993000e+00
1,MPI_Send,4000000,530.997000,7.994000e+00
1,MPI_Send,4000000,538.993000,6.986000e+00
1,MPI_Send,4000000,545.982000,5.488000e+00
1,MPI_Send,4000000,551.472000,5.368000e+00
1,MPI_Send,4000000,556.843000,5.370000e+00
1,MPI_Send,4000000,562.216000,5.370000e+00
1,MPI_Send,4000000,576.343000,5.701000e+00
1,MPI_Send,4000000,582.047000,7.756000e+00
1,MPI_Send,4000000,589.805000,7.994000e+00
1,MPI_Send,4000000,597.801000,7.993000e+00
1,MPI_Send,4000000,605.796000,7.993000e+00
1,MPI_Send,4000000,613.791000,7.993000e+00
1,MPI_Send,4000000,621.787000,7.994000e+00
1,MPI_Send,4000000,629.784000,7.992000e+00
1,MPI_Send,4000000,637.779000,7.993000e+00
1,MPI_Send,4000000,645.774000,7.994000e+00
2,MPI_Send,4000000,211.022000,6.393000e+00
2,MPI_Send,4000000,217.435000,7.103000e+00
2,MPI_Send,4000000,224.542000,7.481000e+00
2,MPI_Send,4000000,232.026000,6.991000e+00
2,MPI_Send,4000000,239.020000,6.925000e+00
2,MPI_Send,4000000,245.948000,7.812000e+00
2,MPI_Send,4000000,253.763000,7.113000e+00
2,MPI_Send,4000000,260.879000,6.755000e+00
2,MPI_Send,4000000,267.640000,7.109000e+00
2,MPI_Send,4000000,274.752000,7.097000e+00
2,MPI_Send,4000000,282.511000,6.009000e+00
2,MPI_Send,4000000,288.523000,8.229000e+00
2,MPI_Send,4000000,296.755000,7.994000e+00
2,MPI_Send,4000000,304.752000,7.460000e+00
2,MPI_Send,4000000,312.215000,8.065000e+00
2,MPI_Send,4000000,320.283000,6.245000e+00
2,MPI_Send,4000000,326.531000,5.244000e+00
2,MPI_Send,4000000,331.778000,5.243000e+00
2,MPI_Send,4000000,337.024000,5.369000e+00
2,MPI_Send,4000000,342.396000,5.246000e+00
2,MPI_Send,4000000,350.189000,5.979000e+00
2,MPI_Send,4000000,356.171000,7.756000e+00
2,MPI_Send,4000000,363.930000,7.993000e+00
2,MPI_Send,4000000,371.926000,7.993000e+00
2,MPI_Send,4000000,379.922000,7.992000e+00
2,MPI_Send,4000000,387.917000,7.993000e+00
2,MPI_Send,4000000,395.913000,7.983000e+00
2,MPI_Send,4000000,403.899000,6.370000e+00
2,MPI_Send,4000000,410.272000,5.483000e+00
2,MPI_Send,4000000,415.758000,5.368000e+00
2,MPI_Send,4000000,428.227000,6.063000e+00
2,MPI_Send,4000000,434.293000,7.867000e+00
2,MPI_Send,4000000,442.163000,5.753000e+00
2,MPI_Send,4000000,447.919000,5.489000e+00
2,MPI_Send,4000000,453.411000,5.367000e+00
2,MPI_Send,4000000,458.781000,5.371000e+00
2,MPI_Send,4000000,464.155000,5.368000e+00
2,MPI_Send,4000000,469.526000,5.370000e+00
2,MPI_Send,4000000,474.898000,5.369000e+00
2,MPI_Send,4000000,480.269000,5.371000e+00
2,MPI_Send,4000000,501.245000,4.599000e+00
2,MPI_Send,4000000,505.847000,5.607000e+00
2,MPI_Send,4000000,511.457000,5.501000e+00
2,MPI_Send,4000000,516.961000,5.612000e+00
2,MPI_Send,4000000,522.576000,5.495000e+00
2,MPI_Send,4000000,528.074000,5.617000e+00
2,MPI_Send,4000000,533.694000,5.619000e+00
2,MPI_Send,4000000,539.316000,5.501000e+00
2,MPI_Send,4000000,544.820000,5.612000e+00
2,MPI_Send,4000000,550.435000,5.376000e+00
2,MPI_Send,4000000,576.323000,4.807000e+00
2,MPI_Send,4000000,581.134000,5.489000e+00
2,MPI_Send,4000000,586.626000,5.369000e+00
2,MPI_Send,4000000,591.998000,5.369000e+00
2,MPI_Send,4000000,597.370000,5.369000e+00
2,MPI_Send,4000000,602.741000,5.369000e+00
2,MPI_Send,4000000,608.113000,5.369000e+00
2,MPI_Send,4000000,613.485000,5.371000e+00
2,MPI_Send,4000000,618.858000,5.369000e+00
2,MPI_Send,4000000,624.230000,5.368000e+00
3,MPI_Send,4000000,282.441000,6.517000e+00
3,MPI_Send,4000000,288.977000,6.669000e+00
3,MPI_Send,4000000,295.650000,5.619000e+00
3,MPI_Send,4000000,301.273000,7.245000e+00
3,MPI_Send,4000000,308.521000,7.878000e+00
3,MPI_Send,4000000,316.402000,6.960000e+00
3,MPI_Send,4000000,323.365000,5.610000e+00
3,MPI_Send,4000000,328.978000,5.503000e+00
3,MPI_Send,4000000,334.486000,7.362000e+00
3,MPI_Send,4000000,341.851000,7.845000e+00
3,MPI_Send,4000000,350.233000,5.344000e+00
3,MPI_Send,4000000,355.579000,5.382000e+00
3,MPI_Send,4000000,360.964000,5.493000e+00
3,MPI_Send,4000000,366.460000,5.494000e+00
3,MPI_Send,4000000,371.957000,7.367000e+00
3,MPI_Send,4000000,379.326000,7.875000e+00
3,MPI_Send,4000000,387.203000,7.994000e+00
3,MPI_Send,4000000,395.199000,7.993000e+00
3,MPI_Send,4000000,403.195000,7.968000e+00
3,MPI_Send,4000000,411.166000,6.803000e+00
3,MPI_Send,4000000,428.226000,5.693000e+00
3,MPI_Send,4000000,433.922000,7.861000e+00
3,MPI_Send,4000000,441.786000,5.755000e+00
3,MPI_Send,4000000,447.544000,5.487000e+00
3,MPI_Send,4000000,453.034000,5.369000e+00
3,MPI_Send,4000000,458.405000,5.370000e+00
3,MPI_Send,4000000,463.778000,5.369000e+00
3,MPI_Send,4000000,469.149000,5.369000e+00
3,MPI_Send,4000000,474.521000,5.364000e+00
3,MPI_Send,4000000,479.887000,5.376000e+00
3,MPI_Send,4000000,501.239000,4.601000e+00
3,MPI_Send,4000000,505.843000,5.605000e+00
3,MPI_Send,4000000,511.451000,5.370000e+00
3,MPI_Send,4000000,516.823000,5.490000e+00
3,MPI_Send,4000000,522.315000,5.375000e+00
3,MPI_Send,4000000,527.693000,5.369000e+00
3,MPI_Send,4000000,533.065000,5.369000e+00
3,MPI_Send,4000000,538.437000,5.368000e+00
3,MPI_Send,4000000,543.808000,5.370000e+00
3,MPI_Send,4000000,549.181000,5.369000e+00
3,MPI_Send,4000000,576.319000,5.625000e+00
3,MPI_Send,4000000,581.947000,7.221000e+00
3,MPI_Send,4000000,589.170000,7.957000e+00
3,MPI_Send,4000000,597.129000,6.251000e+00
3,MPI_Send,4000000,603.382000,5.488000e+00
3,MPI_Send,4000000,608.873000,5.364000e+00
3,MPI_Send,4000000,614.240000,5.368000e+00
3,MPI_Send,4000000,619.611000,5.369000e+00
3,MPI_Send,4000000,624.983000,5.252000e+00
3,MPI_Send,4000000,630.238000,5.363000e+00
4,MPI_Send,4000000,350.141000,6.615000e+00
4,MPI_Send,4000000,356.774000,8.279000e+00
4,MPI_Send,4000000,365.057000,6.249000e+00
4,MPI_Send,4000000,371.309000,5.364000e+00
4,MPI_Send,4000000,376.676000,5.369000e+00
4,MPI_Send,4000000,382.048000,5.243000e+00
4,MPI_Send,4000000,387.294000,5.245000e+00
4,MPI_Send,4000000,392.542000,5.369000e+00
4,MPI_Send,4000000,397.917000,5.240000e+00
4,MPI_Send,4000000,403.161000,5.245000e+00
4,MPI_Send,4000000,428.200000,5.869000e+00
4,MPI_Send,4000000,434.072000,7.760000e+00
4,MPI_Send,4000000,441.835000,7.993000e+00
4,MPI_Send,4000000,449.830000,7.992000e+00
4,MPI_Send,4000000,457.824000,7.994000e+00
4,MPI_Send,4000000,465.820000,7.993000e+00
4,MPI_Send,4000000,473.816000,7.992000e+00
4,MPI_Send,4000000,481.811000,7.447000e+00
4,MPI_Send,4000000,489.261000,6.082000e+00
4,MPI_Send,4000000,495.345000,5.370000e+00
4,MPI_Send,4000000,501.209000,4.852000e+00
4,MPI_Send,4000000,506.064000,5.369000e+00
4,MPI_Send,4000000,511.435000,5.370000e+00
4,MPI_Send,4000000,516.807000,5.370000e+00
4,MPI_Send,4000000,522.180000,5.369000e+00
4,MPI_Send,4000000,527.552000,5.369000e+00
4,MPI_Send,4000000,532.924000,5.370000e+00
4,MPI_Send,4000000,538.297000,5.369000e+00
4,MPI_Send,4000000,543.669000,5.369000e+00
4,MPI_Send,4000000,549.041000,5.369000e+00
4,MPI_Send,4000000,576.293000,5.690000e+00
4,MPI_Send,4000000,581.986000,6.750000e+00
4,MPI_Send,4000000,588.739000,5.483000e+00
4,MPI_Send,4000000,594.225000,5.369000e+00
4,MPI_Send,4000000,599.597000,5.367000e+00
4,MPI_Send,4000000,604.967000,5.369000e+00
4,MPI_Send,4000000,610.339000,5.371000e+00
4,MPI_Send,4000000,615.712000,5.369000e+00
4,MPI_Send,4000000,621.084000,5.370000e+00
4,MPI_Send,4000000,626.456000,5.369000e+00
5,MPI_Send,4000000,428.223000,6.397000e+00
5,MPI_Send,4000000,434.639000,6.343000e+00
5,MPI_Send,4000000,440.985000,5.360000e+00
5,MPI_Send,4000000,446.349000,5.243000e+00
5,MPI_Send,4000000,451.595000,5.245000e+00
5,MPI_Send,4000000,456.843000,5.244000e+00
5,MPI_Send,4000000,462.090000,5.245000e+00
5,MPI_Send,4000000,467.337000,5.363000e+00
5,MPI_Send,4000000,472.706000,5.247000e+00
5,MPI_Send,4000000,477.956000,5.244000e+00
5,MPI_Send,4000000,501.222000,5.820000e+00
5,MPI_Send,4000000,507.045000,7.637000e+00
5,MPI_Send,4000000,514.685000,7.993000e+00
5,MPI_Send,4000000,522.680000,7.993000e+00
5,MPI_Send,4000000,530.676000,7.994000e+00
5,MPI_Send,4000000,538.672000,7.991000e+00
5,MPI_Send,4000000,546.666000,7.997000e+00
5,MPI_Send,4000000,554.666000,6.827000e+00
5,MPI_Send,4000000,561.495000,6.118000e+00
5,MPI_Send,4000000,567.616000,5.994000e+00
5,MPI_Send,4000000,576.317000,5.762000e+00
5,MPI_Send,4000000,582.082000,8.223000e+00
5,MPI_Send,4000000,590.308000,7.744000e+00
5,MPI_Send,4000000,598.055000,7.743000e+00
5,MPI_Send,4000000,605.801000,7.742000e+00
5,MPI_Send,4000000,613.546000,7.743000e+00
5,MPI_Send,4000000,621.291000,7.743000e+00
5,MPI_Send,4000000,629.036000,6.474000e+00
5,MPI_Send,4000000,635.513000,7.862000e+00
5,MPI_Send,4000000,643.377000,7.717000e+00
6,MPI_Send,4000000,501.233000,1.649500e+01
6,MPI_Send,4000000,517.748000,1.196800e+01
6,MPI_Send,4000000,529.720000,7.256000e+00
6,MPI_Send,4000000,536.980000,5.486000e+00
6,MPI_Send,4000000,542.469000,5.368000e+00
6,MPI_Send,4000000,547.840000,5.368000e+00
6,MPI_Send,4000000,553.211000,5.369000e+00
6,MPI_Send,4000000,558.583000,5.369000e+00
6,MPI_Send,4000000,563.958000,5.366000e+00
6,MPI_Send,4000000,569.327000,5.370000e+00
6,MPI_Send,4000000,576.323000,5.947000e+00
6,MPI_Send,4000000,582.273000,7.492000e+00
6,MPI_Send,4000000,589.768000,7.875000e+00
6,MPI_Send,4000000,597.646000,6.624000e+00
6,MPI_Send,4000000,604.273000,5.981000e+00
6,MPI_Send,4000000,610.257000,6.245000e+00
6,MPI_Send,4000000,616.505000,6.256000e+00
6,MPI_Send,4000000,622.764000,6.236000e+00
6,MPI_Send,4000000,629.003000,6.500000e+00
6,MPI_Send,4000000,635.506000,5.982000e+00
7,MPI_Send,4000000,576.366000,7.151000e+00
7,MPI_Send,4000000,583.534000,7.483000e+00
7,MPI_Send,4000000,591.021000,7.484000e+00
7,MPI_Send,4000000,598.508000,7.244000e+00
7,MPI_Send,4000000,605.755000,7.362000e+00
7,MPI_Send,4000000,613.120000,7.611000e+00
7,MPI_Send,4000000,620.734000,6.764000e+00
7,MPI_Send,4000000,627.501000,7.360000e+00
7,MPI_Send,4000000,634.867000,6.740000e+00
7,MPI_Send,4000000,641.610000,6.869000e+00
8,MPI_Send,4000000,17.441000,1.715800e+01
8,MPI_Send,4000000,34.622000,2.106800e+01
