MPI_Iprobe,1,23.652314,3.011000e-06
MPI_Iprobe,1,23.652324,5.300000e-07
MPI_Iprobe,1,23.652326,2.500000e-07
MPI_Iprobe,1,23.652327,2.150000e-07
MPI_Iprobe,1,23.652329,2.130000e-07
MPI_Iprobe,1,23.652330,2.150000e-07
MPI_Iprobe,1,23.652331,2.150000e-07
MPI_Iprobe,1,23.652332,2.140000e-07
MPI_Iprobe,1,23.652334,2.130000e-07
MPI_Iprobe,1,23.652335,2.150000e-07
MPI_Iprobe,1,23.652336,2.150000e-07
MPI_Iprobe,1,23.652337,3.837000e-06
MPI_Iprobe,1,23.652347,3.020000e-07
MPI_Iprobe,1,23.652349,2.190000e-07
MPI_Iprobe,1,23.652350,2.170000e-07
MPI_Iprobe,1,23.652352,2.140000e-07
MPI_Iprobe,1,23.652353,2.150000e-07
MPI_Iprobe,1,23.652354,2.160000e-07
MPI_Iprobe,1,23.652355,2.140000e-07
MPI_Iprobe,1,23.652357,3.050000e-07
MPI_Iprobe,1,23.652358,2.160000e-07
MPI_Iprobe,1,23.652359,2.160000e-07
MPI_Iprobe,1,23.652361,2.150000e-07
MPI_Iprobe,1,23.652362,2.140000e-07
MPI_Iprobe,1,23.652363,2.160000e-07
MPI_Iprobe,1,23.652364,2.150000e-07
MPI_Iprobe,1,23.652366,2.622000e-06
MPI_Iprobe,1,23.652372,2.750000e-07
MPI_Iprobe,1,23.652374,2.350000e-07
MPI_Iprobe,1,23.652375,2.180000e-07
MPI_Iprobe,1,23.652376,2.200000e-07
MPI_Iprobe,1,23.652377,2.390000e-07
MPI_Iprobe,1,23.652379,2.180000e-07
MPI_Iprobe,1,23.652380,2.180000e-07
MPI_Iprobe,1,23.652381,2.160000e-07
MPI_Iprobe,1,23.652383,3.060000e-07
MPI_Iprobe,1,23.652384,2.210000e-07
MPI_Iprobe,1,23.652385,2.180000e-07
MPI_Iprobe,1,23.652386,2.200000e-07
MPI_Iprobe,1,23.652388,2.160000e-07
MPI_Iprobe,1,23.652389,2.180000e-07
MPI_Iprobe,1,23.652390,1.379000e-06
MPI_Iprobe,1,23.652396,2.590000e-07
MPI_Iprobe,1,23.652397,2.150000e-07
MPI_Iprobe,1,23.652399,2.170000e-07
MPI_Iprobe,1,23.652400,2.140000e-07
MPI_Iprobe,1,23.652401,2.150000e-07
MPI_Iprobe,1,23.652402,2.140000e-07
MPI_Iprobe,1,23.652404,2.150000e-07
MPI_Iprobe,1,23.652405,2.160000e-07
MPI_Iprobe,1,23.652406,3.070000e-07
MPI_Iprobe,1,23.652407,2.130000e-07
MPI_Iprobe,1,23.652409,2.150000e-07
MPI_Iprobe,1,23.652410,2.140000e-07
MPI_Iprobe,1,23.652411,2.140000e-07
MPI_Iprobe,1,23.652412,2.180000e-07
MPI_Iprobe,1,23.652414,2.699000e-06
MPI_Iprobe,1,23.652420,2.700000e-07
MPI_Iprobe,1,23.652422,2.170000e-07
MPI_Iprobe,1,23.652423,2.160000e-07
MPI_Iprobe,1,23.652424,2.140000e-07
MPI_Iprobe,1,23.652425,2.170000e-07
MPI_Iprobe,1,23.652427,2.370000e-07
MPI_Iprobe,1,23.652428,2.170000e-07
MPI_Iprobe,1,23.652429,2.160000e-07
MPI_Iprobe,1,23.652430,3.120000e-07
MPI_Iprobe,1,23.652432,2.150000e-07
MPI_Iprobe,1,23.652433,2.160000e-07
MPI_Iprobe,1,23.652434,2.150000e-07
MPI_Iprobe,1,23.652436,2.160000e-07
MPI_Iprobe,1,23.652437,2.160000e-07
MPI_Iprobe,1,23.652438,2.716000e-06
MPI_Iprobe,1,23.652449,2.580000e-07
MPI_Iprobe,1,23.652451,2.180000e-07
MPI_Iprobe,1,23.652452,2.150000e-07
MPI_Iprobe,1,23.652453,2.170000e-07
MPI_Iprobe,1,23.652455,2.130000e-07
MPI_Iprobe,1,23.652456,2.180000e-07
MPI_Iprobe,1,23.652457,2.150000e-07
MPI_Iprobe,1,23.652458,2.170000e-07
MPI_Iprobe,1,23.652460,3.060000e-07
MPI_Iprobe,1,23.652461,2.160000e-07
MPI_Iprobe,1,23.652462,2.160000e-07
MPI_Iprobe,1,23.652463,2.160000e-07
MPI_Iprobe,1,23.652465,2.160000e-07
MPI_Iprobe,1,23.652466,2.170000e-07
MPI_Iprobe,1,23.652467,2.473000e-06
MPI_Iprobe,1,23.652474,2.360000e-07
MPI_Iprobe,1,23.652475,2.200000e-07
MPI_Iprobe,1,23.652476,2.150000e-07
MPI_Iprobe,1,23.652478,2.160000e-07
MPI_Iprobe,1,23.652479,2.140000e-07
MPI_Iprobe,1,23.652480,2.150000e-07
MPI_Iprobe,1,23.652481,2.140000e-07
MPI_Iprobe,1,23.652483,2.150000e-07
MPI_Iprobe,1,23.652484,3.620000e-07
MPI_Iprobe,1,23.652485,2.130000e-07
MPI_Iprobe,1,23.652487,2.150000e-07
MPI_Iprobe,1,23.652488,2.150000e-07
MPI_Iprobe,1,23.652489,2.150000e-07
MPI_Iprobe,1,23.652490,2.140000e-07
MPI_Iprobe,1,23.652492,1.609000e-06
MPI_Iprobe,1,23.652497,2.420000e-07
MPI_Iprobe,1,23.652498,2.190000e-07
MPI_Iprobe,1,23.652500,2.150000e-07
MPI_Iprobe,1,23.652501,2.160000e-07
MPI_Iprobe,1,23.652502,2.140000e-07
MPI_Iprobe,1,23.652503,2.140000e-07
MPI_Iprobe,1,23.652505,2.150000e-07
MPI_Iprobe,1,23.652506,2.160000e-07
MPI_Iprobe,1,23.652507,2.120000e-07
MPI_Iprobe,1,23.652508,3.130000e-07
MPI_Iprobe,1,23.652510,2.140000e-07
MPI_Iprobe,1,23.652511,2.160000e-07
MPI_Iprobe,1,23.652513,2.400000e-07
MPI_Iprobe,1,23.652514,2.140000e-07
MPI_Iprobe,1,23.652516,1.738000e-06
MPI_Iprobe,1,23.652522,2.650000e-07
MPI_Iprobe,1,23.652523,2.150000e-07
MPI_Iprobe,1,23.652524,2.160000e-07
MPI_Iprobe,1,23.652525,2.160000e-07
MPI_Iprobe,1,23.652527,2.170000e-07
MPI_Iprobe,1,23.652528,2.140000e-07
MPI_Iprobe,1,23.652529,2.160000e-07
MPI_Iprobe,1,23.652531,2.150000e-07
MPI_Iprobe,1,23.652532,3.730000e-07
MPI_Iprobe,1,23.652533,2.140000e-07
MPI_Iprobe,1,23.652534,2.160000e-07
MPI_Iprobe,1,23.652536,2.150000e-07
MPI_Iprobe,1,23.652537,2.140000e-07
MPI_Iprobe,1,23.652538,2.140000e-07
MPI_Iprobe,1,23.652539,2.785000e-06
MPI_Iprobe,1,23.652547,2.380000e-07
MPI_Iprobe,1,23.652548,2.140000e-07
MPI_Iprobe,1,23.652549,2.170000e-07
MPI_Iprobe,1,23.652551,2.160000e-07
MPI_Iprobe,1,23.652552,2.170000e-07
MPI_Iprobe,1,23.652553,2.160000e-07
MPI_Iprobe,1,23.652554,2.160000e-07
MPI_Iprobe,1,23.652556,2.170000e-07
MPI_Iprobe,1,23.652557,3.070000e-07
MPI_Iprobe,1,23.652558,2.170000e-07
MPI_Iprobe,1,23.652559,2.160000e-07
MPI_Iprobe,1,23.652561,2.150000e-07
MPI_Iprobe,1,23.652562,2.170000e-07
MPI_Iprobe,1,23.652563,2.160000e-07
MPI_Iprobe,1,23.652564,1.248000e-06
MPI_Iprobe,10,23.652573,2.770000e-07
MPI_Iprobe,10,23.652574,2.200000e-07
MPI_Iprobe,10,23.652575,2.200000e-07
MPI_Iprobe,10,23.652577,2.150000e-07
MPI_Iprobe,10,23.652578,2.160000e-07
MPI_Iprobe,10,23.652579,2.150000e-07
MPI_Iprobe,10,23.652580,2.160000e-07
MPI_Iprobe,10,23.652582,2.160000e-07
MPI_Iprobe,10,23.652583,3.060000e-07
MPI_Iprobe,10,23.652584,2.150000e-07
MPI_Iprobe,10,23.652585,2.150000e-07
MPI_Iprobe,10,23.652587,2.140000e-07
MPI_Iprobe,10,23.652588,4.330000e-07
MPI_Iprobe,10,23.652589,2.389000e-06
MPI_Iprobe,10,23.652596,2.360000e-07
MPI_Iprobe,10,23.652597,2.220000e-07
MPI_Iprobe,10,23.652599,2.180000e-07
MPI_Iprobe,10,23.652600,2.160000e-07
MPI_Iprobe,10,23.652601,2.180000e-07
MPI_Iprobe,10,23.652603,2.150000e-07
MPI_Iprobe,10,23.652604,2.170000e-07
MPI_Iprobe,10,23.652605,2.170000e-07
MPI_Iprobe,10,23.652606,3.090000e-07
MPI_Iprobe,10,23.652608,2.160000e-07
MPI_Iprobe,10,23.652609,2.170000e-07
MPI_Iprobe,10,23.652610,2.150000e-07
MPI_Iprobe,10,23.652611,2.160000e-07
MPI_Iprobe,10,23.652613,2.370000e-07
MPI_Iprobe,10,23.652614,2.170000e-07
MPI_Iprobe,10,23.652615,2.193000e-06
MPI_Iprobe,10,23.652621,2.380000e-07
MPI_Iprobe,10,23.652622,2.150000e-07
MPI_Iprobe,10,23.652624,2.160000e-07
MPI_Iprobe,10,23.652625,2.150000e-07
MPI_Iprobe,10,23.652626,2.180000e-07
MPI_Iprobe,10,23.652627,2.160000e-07
MPI_Iprobe,10,23.652629,2.180000e-07
MPI_Iprobe,10,23.652630,2.140000e-07
MPI_Iprobe,10,23.652631,3.490000e-07
MPI_Iprobe,10,23.652633,2.170000e-07
MPI_Iprobe,10,23.652634,2.180000e-07
MPI_Iprobe,10,23.652635,2.150000e-07
MPI_Iprobe,10,23.652636,2.170000e-07
MPI_Iprobe,10,23.652638,2.150000e-07
MPI_Iprobe,10,23.652639,2.170000e-07
MPI_Iprobe,10,23.652640,2.795000e-06
MPI_Iprobe,10,23.652647,2.400000e-07
MPI_Iprobe,10,23.652648,2.190000e-07
MPI_Iprobe,10,23.652649,2.160000e-07
MPI_Iprobe,10,23.652651,2.140000e-07
MPI_Iprobe,10,23.652652,2.160000e-07
MPI_Iprobe,10,23.652653,2.150000e-07
MPI_Iprobe,10,23.652654,2.140000e-07
MPI_Iprobe,10,23.652656,2.150000e-07
MPI_Iprobe,10,23.652657,3.060000e-07
MPI_Iprobe,10,23.652658,2.140000e-07
MPI_Iprobe,10,23.652660,2.140000e-07
MPI_Iprobe,10,23.652661,2.150000e-07
MPI_Iprobe,10,23.652662,2.150000e-07
MPI_Iprobe,10,23.652663,2.150000e-07
MPI_Iprobe,10,23.652665,2.222000e-06
MPI_Iprobe,10,23.652671,2.380000e-07
MPI_Iprobe,10,23.652673,2.160000e-07
MPI_Iprobe,10,23.652674,2.160000e-07
MPI_Iprobe,10,23.652675,2.150000e-07
MPI_Iprobe,10,23.652676,2.160000e-07
MPI_Iprobe,10,23.652678,2.150000e-07
MPI_Iprobe,10,23.652679,2.130000e-07
MPI_Iprobe,10,23.652680,2.160000e-07
MPI_Iprobe,10,23.652681,3.060000e-07
MPI_Iprobe,10,23.652683,2.140000e-07
MPI_Iprobe,10,23.652684,2.150000e-07
MPI_Iprobe,10,23.652685,2.150000e-07
MPI_Iprobe,10,23.652686,2.160000e-07
MPI_Iprobe,10,23.652688,2.160000e-07
MPI_Iprobe,10,23.652689,2.150000e-07
MPI_Iprobe,10,23.652690,2.554000e-06
MPI_Iprobe,10,23.652697,2.680000e-07
MPI_Iprobe,10,23.652698,2.370000e-07
MPI_Iprobe,10,23.652701,2.270000e-07
MPI_Iprobe,10,23.652702,2.160000e-07
MPI_Iprobe,10,23.652703,2.170000e-07
MPI_Iprobe,10,23.652704,2.160000e-07
MPI_Iprobe,10,23.652706,2.160000e-07
MPI_Iprobe,10,23.652707,3.090000e-07
MPI_Iprobe,10,23.652708,2.160000e-07
MPI_Iprobe,10,23.652709,2.150000e-07
MPI_Iprobe,10,23.652711,2.140000e-07
MPI_Iprobe,10,23.652712,2.160000e-07
MPI_Iprobe,10,23.652713,2.170000e-07
MPI_Iprobe,10,23.652714,3.050000e-07
MPI_Iprobe,10,23.652716,1.188000e-06
MPI_Iprobe,10,23.652721,2.420000e-07
MPI_Iprobe,10,23.652722,2.160000e-07
MPI_Iprobe,10,23.652724,2.170000e-07
MPI_Iprobe,10,23.652725,2.180000e-07
MPI_Iprobe,10,23.652726,2.160000e-07
MPI_Iprobe,10,23.652727,2.150000e-07
MPI_Iprobe,10,23.652729,2.170000e-07
MPI_Iprobe,10,23.652730,2.150000e-07
MPI_Iprobe,10,23.652731,3.140000e-07
MPI_Iprobe,10,23.652733,2.130000e-07
MPI_Iprobe,10,23.652734,2.160000e-07
MPI_Iprobe,10,23.652735,2.150000e-07
MPI_Iprobe,10,23.652736,2.160000e-07
MPI_Iprobe,10,23.652738,2.130000e-07
MPI_Iprobe,10,23.652739,1.718000e-06
MPI_Iprobe,10,23.652745,2.460000e-07
MPI_Iprobe,10,23.652746,2.190000e-07
MPI_Iprobe,10,23.652747,2.160000e-07
MPI_Iprobe,10,23.652749,2.180000e-07
MPI_Iprobe,10,23.652750,2.350000e-07
MPI_Iprobe,10,23.652751,2.160000e-07
MPI_Iprobe,10,23.652752,2.160000e-07
MPI_Iprobe,10,23.652754,2.360000e-07
MPI_Iprobe,10,23.652755,3.070000e-07
MPI_Iprobe,10,23.652756,2.140000e-07
MPI_Iprobe,10,23.652758,2.370000e-07
MPI_Iprobe,10,23.652759,2.140000e-07
MPI_Iprobe,10,23.652760,2.380000e-07
MPI_Iprobe,10,23.652761,2.598000e-06
MPI_Iprobe,10,23.652768,2.440000e-07
MPI_Iprobe,10,23.652769,2.170000e-07
MPI_Iprobe,10,23.652770,2.140000e-07
MPI_Iprobe,10,23.652772,2.160000e-07
MPI_Iprobe,10,23.652773,2.170000e-07
MPI_Iprobe,10,23.652774,2.150000e-07
MPI_Iprobe,10,23.652775,2.160000e-07
MPI_Iprobe,10,23.652777,2.150000e-07
MPI_Iprobe,10,23.652778,3.050000e-07
MPI_Iprobe,10,23.652779,2.170000e-07
MPI_Iprobe,10,23.652781,2.130000e-07
MPI_Iprobe,10,23.652782,2.160000e-07
MPI_Iprobe,10,23.652783,2.140000e-07
MPI_Iprobe,10,23.652784,2.408000e-06
MPI_Iprobe,10,23.652790,2.400000e-07
MPI_Iprobe,10,23.652792,2.390000e-07
MPI_Iprobe,10,23.652793,2.160000e-07
MPI_Iprobe,10,23.652794,2.170000e-07
MPI_Iprobe,10,23.652796,2.160000e-07
MPI_Iprobe,10,23.652797,2.150000e-07
MPI_Iprobe,10,23.652798,2.150000e-07
MPI_Iprobe,10,23.652799,2.170000e-07
MPI_Iprobe,10,23.652801,3.040000e-07
MPI_Iprobe,10,23.652802,2.150000e-07
MPI_Iprobe,10,23.652803,2.160000e-07
MPI_Iprobe,10,23.652804,2.160000e-07
MPI_Iprobe,10,23.652806,2.150000e-07
MPI_Iprobe,10,23.652807,2.150000e-07
MPI_Iprobe,10,23.652808,2.160000e-07
MPI_Iprobe,10,23.652809,2.160000e-07
MPI_Iprobe,10,23.652811,2.170000e-07
MPI_Iprobe,10,23.652812,2.350000e-07
MPI_Iprobe,10,23.652813,2.160000e-07
MPI_Iprobe,10,23.652814,2.160000e-07
MPI_Iprobe,10,23.652816,2.150000e-07
MPI_Iprobe,10,23.652817,2.150000e-07
MPI_Iprobe,10,23.652818,2.140000e-07
MPI_Iprobe,10,23.652819,2.160000e-07
MPI_Iprobe,10,23.652821,2.760000e-06
MPI_Iprobe,100,23.652829,2.810000e-07
MPI_Iprobe,100,23.652831,2.170000e-07
MPI_Iprobe,100,23.652832,2.170000e-07
MPI_Iprobe,100,23.652833,2.160000e-07
MPI_Iprobe,100,23.652835,2.160000e-07
MPI_Iprobe,100,23.652836,2.170000e-07
MPI_Iprobe,100,23.652837,2.140000e-07
MPI_Iprobe,100,23.652838,2.360000e-07
MPI_Iprobe,100,23.652840,3.030000e-07
MPI_Iprobe,100,23.652841,2.170000e-07
MPI_Iprobe,100,23.652842,2.140000e-07
MPI_Iprobe,100,23.652843,3.080000e-07
MPI_Iprobe,100,23.652845,4.060000e-06
MPI_Iprobe,100,23.652857,3.740000e-07
MPI_Iprobe,100,23.652859,2.170000e-07
MPI_Iprobe,100,23.652860,2.130000e-07
MPI_Iprobe,100,23.652861,2.140000e-07
MPI_Iprobe,100,23.652863,2.170000e-07
MPI_Iprobe,100,23.652864,2.130000e-07
MPI_Iprobe,100,23.652865,2.160000e-07
MPI_Iprobe,100,23.652867,2.130000e-07
MPI_Iprobe,100,23.652868,3.040000e-07
MPI_Iprobe,100,23.652869,2.150000e-07
MPI_Iprobe,100,23.652870,2.160000e-07
MPI_Iprobe,100,23.652872,2.360000e-07
MPI_Iprobe,100,23.652873,3.196000e-06
MPI_Iprobe,100,23.652880,2.530000e-07
MPI_Iprobe,100,23.652882,2.160000e-07
MPI_Iprobe,100,23.652883,2.190000e-07
MPI_Iprobe,100,23.652885,2.290000e-07
MPI_Iprobe,100,23.652887,2.350000e-07
MPI_Iprobe,100,23.652888,2.140000e-07
MPI_Iprobe,100,23.652889,2.150000e-07
MPI_Iprobe,100,23.652890,3.100000e-07
MPI_Iprobe,100,23.652892,2.140000e-07
MPI_Iprobe,100,23.652893,2.150000e-07
MPI_Iprobe,100,23.652894,2.200000e-07
MPI_Iprobe,100,23.652896,2.368000e-06
MPI_Iprobe,100,23.652902,2.550000e-07
MPI_Iprobe,100,23.652904,2.160000e-07
MPI_Iprobe,100,23.652905,2.230000e-07
MPI_Iprobe,100,23.652906,2.190000e-07
MPI_Iprobe,100,23.652908,2.160000e-07
MPI_Iprobe,100,23.652909,2.170000e-07
MPI_Iprobe,100,23.652910,2.160000e-07
MPI_Iprobe,100,23.652911,2.160000e-07
MPI_Iprobe,100,23.652913,2.140000e-07
MPI_Iprobe,100,23.652914,3.280000e-07
MPI_Iprobe,100,23.652915,2.150000e-07
MPI_Iprobe,100,23.652916,2.180000e-07
MPI_Iprobe,100,23.652918,3.280000e-07
MPI_Iprobe,100,23.652919,1.182000e-06
MPI_Iprobe,100,23.652924,2.520000e-07
MPI_Iprobe,100,23.652925,2.180000e-07
MPI_Iprobe,100,23.652927,2.170000e-07
MPI_Iprobe,100,23.652928,2.120000e-07
MPI_Iprobe,100,23.652929,2.150000e-07
MPI_Iprobe,100,23.652931,2.150000e-07
MPI_Iprobe,100,23.652932,2.150000e-07
MPI_Iprobe,100,23.652933,2.150000e-07
MPI_Iprobe,100,23.652934,3.080000e-07
MPI_Iprobe,100,23.652936,2.160000e-07
MPI_Iprobe,100,23.652937,2.170000e-07
MPI_Iprobe,100,23.652938,2.140000e-07
MPI_Iprobe,100,23.652939,2.160000e-07
MPI_Iprobe,100,23.652941,2.364000e-06
MPI_Iprobe,100,23.652947,2.410000e-07
MPI_Iprobe,100,23.652949,2.150000e-07
MPI_Iprobe,100,23.652950,2.170000e-07
MPI_Iprobe,100,23.652951,2.150000e-07
MPI_Iprobe,100,23.652953,2.180000e-07
MPI_Iprobe,100,23.652954,2.150000e-07
MPI_Iprobe,100,23.652955,2.170000e-07
MPI_Iprobe,100,23.652956,2.170000e-07
MPI_Iprobe,100,23.652958,2.170000e-07
MPI_Iprobe,100,23.652959,3.040000e-07
MPI_Iprobe,100,23.652960,2.150000e-07
MPI_Iprobe,100,23.652962,2.170000e-07
MPI_Iprobe,100,23.652963,2.250000e-07
MPI_Iprobe,100,23.652964,1.259000e-05
MPI_Iprobe,100,23.652981,2.620000e-07
MPI_Iprobe,100,23.652982,2.310000e-07
MPI_Iprobe,100,23.652983,2.300000e-07
MPI_Iprobe,100,23.652985,2.280000e-07
MPI_Iprobe,100,23.652986,2.300000e-07
MPI_Iprobe,100,23.652988,2.280000e-07
MPI_Iprobe,100,23.652989,2.290000e-07
MPI_Iprobe,100,23.652990,2.300000e-07
MPI_Iprobe,100,23.652992,3.260000e-07
MPI_Iprobe,100,23.652993,2.300000e-07
MPI_Iprobe,100,23.652994,2.280000e-07
MPI_Iprobe,100,23.652996,2.300000e-07
MPI_Iprobe,100,23.652997,1.499000e-06
MPI_Iprobe,100,23.653003,2.540000e-07
MPI_Iprobe,100,23.653004,2.260000e-07
MPI_Iprobe,100,23.653006,2.290000e-07
MPI_Iprobe,100,23.653007,2.290000e-07
MPI_Iprobe,100,23.653008,2.260000e-07
MPI_Iprobe,100,23.653010,2.290000e-07
MPI_Iprobe,100,23.653011,2.510000e-07
MPI_Iprobe,100,23.653012,2.290000e-07
MPI_Iprobe,100,23.653013,3.180000e-07
MPI_Iprobe,100,23.653015,2.290000e-07
MPI_Iprobe,100,23.653016,2.280000e-07
MPI_Iprobe,100,23.653017,2.260000e-07
MPI_Iprobe,100,23.653019,2.220000e-06
MPI_Iprobe,100,23.653026,2.570000e-07
MPI_Iprobe,100,23.653027,2.300000e-07
MPI_Iprobe,100,23.653028,2.310000e-07
MPI_Iprobe,100,23.653030,2.330000e-07
MPI_Iprobe,100,23.653031,2.300000e-07
MPI_Iprobe,100,23.653032,2.260000e-07
MPI_Iprobe,100,23.653034,2.290000e-07
MPI_Iprobe,100,23.653035,2.290000e-07
MPI_Iprobe,100,23.653036,3.630000e-07
MPI_Iprobe,100,23.653038,2.270000e-07
MPI_Iprobe,100,23.653039,2.290000e-07
MPI_Iprobe,100,23.653040,2.270000e-07
MPI_Iprobe,100,23.653042,2.568000e-06
MPI_Iprobe,100,23.653049,2.630000e-07
MPI_Iprobe,100,23.653050,2.320000e-07
MPI_Iprobe,100,23.653052,2.280000e-07
MPI_Iprobe,100,23.653053,2.320000e-07
MPI_Iprobe,100,23.653054,2.310000e-07
MPI_Iprobe,100,23.653056,2.280000e-07
MPI_Iprobe,100,23.653057,2.280000e-07
MPI_Iprobe,100,23.653058,3.220000e-07
MPI_Iprobe,100,23.653060,2.280000e-07
MPI_Iprobe,100,23.653061,2.510000e-07
MPI_Iprobe,100,23.653062,2.300000e-07
MPI_Iprobe,100,23.653064,2.310000e-07
MPI_Iprobe,100,23.653065,2.490000e-07
MPI_Iprobe,100,23.653066,1.210000e-06
MPI_Iprobe,1000,23.653074,2.830000e-07
MPI_Iprobe,1000,23.653076,2.580000e-07
MPI_Iprobe,1000,23.653077,2.550000e-07
MPI_Iprobe,1000,23.653078,2.320000e-07
MPI_Iprobe,1000,23.653081,2.440000e-07
MPI_Iprobe,1000,23.653082,2.310000e-07
MPI_Iprobe,1000,23.653083,2.520000e-07
MPI_Iprobe,1000,23.653085,3.190000e-07
MPI_Iprobe,1000,23.653086,2.280000e-07
MPI_Iprobe,1000,23.653087,2.280000e-07
MPI_Iprobe,1000,23.653089,2.310000e-07
MPI_Iprobe,1000,23.653090,2.310000e-07
MPI_Iprobe,1000,23.653091,2.270000e-07
MPI_Iprobe,1000,23.653093,3.500000e-07
MPI_Iprobe,1000,23.653094,4.720000e-07
MPI_Iprobe,1000,23.653096,2.270000e-07
MPI_Iprobe,1000,23.653097,2.320000e-07
MPI_Iprobe,1000,23.653098,2.175000e-06
MPI_Iprobe,1000,23.653112,2.760000e-07
MPI_Iprobe,1000,23.653114,2.330000e-07
MPI_Iprobe,1000,23.653115,2.330000e-07
MPI_Iprobe,1000,23.653117,2.320000e-07
MPI_Iprobe,1000,23.653118,2.330000e-07
MPI_Iprobe,1000,23.653119,2.290000e-07
MPI_Iprobe,1000,23.653121,2.530000e-07
MPI_Iprobe,1000,23.653122,2.320000e-07
MPI_Iprobe,1000,23.653123,3.220000e-07
MPI_Iprobe,1000,23.653125,2.330000e-07
MPI_Iprobe,1000,23.653126,2.270000e-07
MPI_Iprobe,1000,23.653127,2.290000e-07
