MPI_Iprobe,1,23.652314,3.011000e-06
MPI_Iprobe,1000,23.653129,2.330000e-07
MPI_Iprobe,1000,23.653130,2.290000e-07
MPI_Iprobe,1000,23.653131,2.290000e-07
MPI_Iprobe,1000,23.653133,2.290000e-07
MPI_Iprobe,1000,23.653134,2.300000e-07
MPI_Iprobe,1000,23.653135,2.290000e-07
MPI_Iprobe,1000,23.653147,1.681000e-06
MPI_Iprobe,1000,23.653155,2.440000e-07
MPI_Iprobe,1000,23.653157,2.220000e-07
MPI_Iprobe,1000,23.653158,2.200000e-07
MPI_Iprobe,1000,23.653159,2.160000e-07
MPI_Iprobe,1000,23.653160,2.190000e-07
MPI_Iprobe,1000,23.653162,2.180000e-07
MPI_Iprobe,1000,23.653163,2.170000e-07
MPI_Iprobe,1000,23.653164,2.190000e-07
MPI_Iprobe,1000,23.653166,3.140000e-07
MPI_Iprobe,1000,23.653167,2.140000e-07
MPI_Iprobe,1000,23.653168,2.160000e-07
MPI_Iprobe,1000,23.653170,2.150000e-07
MPI_Iprobe,1000,23.653171,2.150000e-07
MPI_Iprobe,1000,23.653172,2.130000e-07
MPI_Iprobe,1000,23.653173,2.350000e-07
MPI_Iprobe,1000,23.653175,2.350000e-07
MPI_Iprobe,1000,23.653176,2.150000e-07
MPI_Iprobe,1000,23.653177,2.218000e-06
MPI_Iprobe,1000,23.653186,2.450000e-07
MPI_Iprobe,1000,23.653187,2.180000e-07
MPI_Iprobe,1000,23.653189,2.160000e-07
MPI_Iprobe,1000,23.653190,2.150000e-07
MPI_Iprobe,1000,23.653191,2.150000e-07
MPI_Iprobe,1000,23.653193,2.160000e-07
MPI_Iprobe,1000,23.653194,2.150000e-07
MPI_Iprobe,1000,23.653195,2.140000e-07
MPI_Iprobe,1000,23.653196,3.070000e-07
MPI_Iprobe,1000,23.653198,2.150000e-07
MPI_Iprobe,1000,23.653199,2.160000e-07
MPI_Iprobe,1000,23.653200,2.160000e-07
MPI_Iprobe,1000,23.653201,2.150000e-07
MPI_Iprobe,1000,23.653203,2.160000e-07
MPI_Iprobe,1000,23.653204,2.140000e-07
MPI_Iprobe,1000,23.653205,2.150000e-07
MPI_Iprobe,1000,23.653206,2.170000e-07
MPI_Iprobe,1000,23.653208,1.400000e-06
MPI_Iprobe,1000,23.653215,2.430000e-07
MPI_Iprobe,1000,23.653216,2.190000e-07
MPI_Iprobe,1000,23.653218,2.150000e-07
MPI_Iprobe,1000,23.653219,2.150000e-07
MPI_Iprobe,1000,23.653220,2.370000e-07
MPI_Iprobe,1000,23.653221,2.140000e-07
MPI_Iprobe,1000,23.653223,2.140000e-07
MPI_Iprobe,1000,23.653224,2.140000e-07
MPI_Iprobe,1000,23.653225,3.090000e-07
MPI_Iprobe,1000,23.653226,2.150000e-07
MPI_Iprobe,1000,23.653228,2.150000e-07
MPI_Iprobe,1000,23.653229,2.130000e-07
MPI_Iprobe,1000,23.653230,2.340000e-07
MPI_Iprobe,1000,23.653232,2.120000e-07
MPI_Iprobe,1000,23.653233,2.140000e-07
MPI_Iprobe,1000,23.653234,2.150000e-07
MPI_Iprobe,1000,23.653235,2.164000e-06
MPI_Iprobe,1000,23.653244,2.520000e-07
MPI_Iprobe,1000,23.653245,2.240000e-07
MPI_Iprobe,1000,23.653247,2.160000e-07
MPI_Iprobe,1000,23.653248,2.170000e-07
MPI_Iprobe,1000,23.653249,2.140000e-07
MPI_Iprobe,1000,23.653250,2.130000e-07
MPI_Iprobe,1000,23.653252,2.140000e-07
MPI_Iprobe,1000,23.653253,2.150000e-07
MPI_Iprobe,1000,23.653254,3.070000e-07
MPI_Iprobe,1000,23.653256,2.130000e-07
MPI_Iprobe,1000,23.653257,2.150000e-07
MPI_Iprobe,1000,23.653258,2.150000e-07
MPI_Iprobe,1000,23.653259,2.140000e-07
MPI_Iprobe,1000,23.653261,2.140000e-07
MPI_Iprobe,1000,23.653262,2.140000e-07
MPI_Iprobe,1000,23.653263,2.150000e-07
MPI_Iprobe,1000,23.653264,2.767000e-06
MPI_Iprobe,1000,23.653274,2.360000e-07
MPI_Iprobe,1000,23.653275,2.210000e-07
MPI_Iprobe,1000,23.653277,3.600000e-07
MPI_Iprobe,1000,23.653279,2.150000e-07
MPI_Iprobe,1000,23.653280,2.180000e-07
MPI_Iprobe,1000,23.653281,2.170000e-07
MPI_Iprobe,1000,23.653283,2.190000e-07
MPI_Iprobe,1000,23.653284,3.090000e-07
MPI_Iprobe,1000,23.653285,2.150000e-07
MPI_Iprobe,1000,23.653287,2.160000e-07
MPI_Iprobe,1000,23.653288,2.180000e-07
MPI_Iprobe,1000,23.653289,2.360000e-07
MPI_Iprobe,1000,23.653290,2.160000e-07
MPI_Iprobe,1000,23.653292,2.140000e-07
MPI_Iprobe,1000,23.653293,2.160000e-07
MPI_Iprobe,1000,23.653294,2.120000e-07
MPI_Iprobe,1000,23.653295,2.435000e-06
MPI_Iprobe,1000,23.653304,2.500000e-07
MPI_Iprobe,1000,23.653305,2.200000e-07
MPI_Iprobe,1000,23.653307,2.160000e-07
MPI_Iprobe,1000,23.653308,2.120000e-07
MPI_Iprobe,1000,23.653309,2.120000e-07
MPI_Iprobe,1000,23.653310,2.130000e-07
MPI_Iprobe,1000,23.653312,2.150000e-07
MPI_Iprobe,1000,23.653313,2.130000e-07
MPI_Iprobe,1000,23.653314,3.160000e-07
MPI_Iprobe,1000,23.653315,2.120000e-07
MPI_Iprobe,1000,23.653317,2.120000e-07
MPI_Iprobe,1000,23.653318,2.120000e-07
MPI_Iprobe,1000,23.653319,2.130000e-07
MPI_Iprobe,1000,23.653320,2.120000e-07
MPI_Iprobe,1000,23.653322,2.130000e-07
MPI_Iprobe,1000,23.653323,2.120000e-07
MPI_Iprobe,1000,23.653324,2.130000e-07
MPI_Iprobe,1000,23.653325,1.392000e-06
MPI_Iprobe,1000,23.653333,2.380000e-07
MPI_Iprobe,1000,23.653335,2.160000e-07
MPI_Iprobe,1000,23.653336,2.130000e-07
MPI_Iprobe,1000,23.653337,2.150000e-07
MPI_Iprobe,1000,23.653338,2.150000e-07
MPI_Iprobe,1000,23.653340,2.160000e-07
MPI_Iprobe,1000,23.653341,2.120000e-07
MPI_Iprobe,1000,23.653342,2.150000e-07
MPI_Iprobe,1000,23.653344,2.150000e-07
MPI_Iprobe,1000,23.653345,3.050000e-07
MPI_Iprobe,1000,23.653346,2.130000e-07
MPI_Iprobe,1000,23.653348,2.150000e-07
MPI_Iprobe,1000,23.653349,2.130000e-07
MPI_Iprobe,1000,23.653350,2.130000e-07
MPI_Iprobe,1000,23.653351,2.140000e-07
MPI_Iprobe,1000,23.653353,2.130000e-07
MPI_Iprobe,1000,23.653354,2.120000e-07
MPI_Iprobe,1000,23.653355,2.120000e-07
MPI_Iprobe,1000,23.653356,2.130000e-07
MPI_Iprobe,1000,23.653358,2.140000e-07
MPI_Iprobe,1000,23.653359,2.140000e-07
MPI_Iprobe,1000,23.653360,2.140000e-07
MPI_Iprobe,1000,23.653362,2.130000e-07
MPI_Iprobe,1000,23.653363,2.130000e-07
MPI_Iprobe,1000,23.653364,2.530000e-06
MPI_Iprobe,1000,23.653373,2.310000e-07
MPI_Iprobe,1000,23.653375,2.180000e-07
MPI_Iprobe,1000,23.653376,2.180000e-07
MPI_Iprobe,1000,23.653377,2.150000e-07
MPI_Iprobe,1000,23.653379,2.140000e-07
MPI_Iprobe,1000,23.653380,2.150000e-07
MPI_Iprobe,1000,23.653381,2.130000e-07
MPI_Iprobe,1000,23.653382,2.150000e-07
MPI_Iprobe,1000,23.653384,2.150000e-07
MPI_Iprobe,1000,23.653385,3.400000e-07
MPI_Iprobe,1000,23.653386,2.150000e-07
MPI_Iprobe,1000,23.653388,2.150000e-07
MPI_Iprobe,1000,23.653389,2.150000e-07
MPI_Iprobe,1000,23.653390,2.150000e-07
MPI_Iprobe,1000,23.653391,2.160000e-07
MPI_Iprobe,1000,23.653393,2.160000e-07
MPI_Iprobe,1000,23.653394,2.610000e-06
MPI_Iprobe,10000,23.653408,3.130000e-07
MPI_Iprobe,10000,23.653409,2.170000e-07
MPI_Iprobe,10000,23.653411,2.160000e-07
MPI_Iprobe,10000,23.653412,2.380000e-07
MPI_Iprobe,10000,23.653413,2.130000e-07
MPI_Iprobe,10000,23.653415,3.100000e-07
MPI_Iprobe,10000,23.653416,2.140000e-07
MPI_Iprobe,10000,23.653417,2.180000e-07
MPI_Iprobe,10000,23.653418,2.140000e-07
MPI_Iprobe,10000,23.653420,2.180000e-07
MPI_Iprobe,10000,23.653421,2.160000e-07
MPI_Iprobe,10000,23.653422,2.190000e-07
MPI_Iprobe,10000,23.653424,4.060000e-07
MPI_Iprobe,10000,23.653425,4.060000e-07
MPI_Iprobe,10000,23.653427,4.110000e-07
MPI_Iprobe,10000,23.653428,2.380000e-07
MPI_Iprobe,10000,23.653429,2.130000e-07
MPI_Iprobe,10000,23.653431,2.170000e-07
MPI_Iprobe,10000,23.653432,6.320000e-07
MPI_Iprobe,10000,23.653434,2.170000e-07
MPI_Iprobe,10000,23.653435,2.160000e-07
MPI_Iprobe,10000,23.653436,2.180000e-07
MPI_Iprobe,10000,23.653438,2.130000e-07
MPI_Iprobe,10000,23.653439,2.180000e-07
MPI_Iprobe,10000,23.653440,2.350000e-07
MPI_Iprobe,10000,23.653441,2.150000e-07
MPI_Iprobe,10000,23.653443,2.170000e-07
MPI_Iprobe,10000,23.653444,3.370000e-07
MPI_Iprobe,10000,23.653445,3.880000e-06
MPI_Iprobe,10000,23.653465,3.420000e-07
MPI_Iprobe,10000,23.653467,2.170000e-07
MPI_Iprobe,10000,23.653468,2.170000e-07
MPI_Iprobe,10000,23.653470,2.150000e-07
MPI_Iprobe,10000,23.653471,2.170000e-07
MPI_Iprobe,10000,23.653472,2.140000e-07
MPI_Iprobe,10000,23.653473,2.170000e-07
MPI_Iprobe,10000,23.653475,2.160000e-07
MPI_Iprobe,10000,23.653476,2.170000e-07
MPI_Iprobe,10000,23.653477,2.140000e-07
MPI_Iprobe,10000,23.653478,2.170000e-07
MPI_Iprobe,10000,23.653480,2.170000e-07
MPI_Iprobe,10000,23.653481,4.380000e-07
MPI_Iprobe,10000,23.653483,3.200000e-07
MPI_Iprobe,10000,23.653484,3.310000e-07
MPI_Iprobe,10000,23.653485,4.050000e-07
MPI_Iprobe,10000,23.653487,2.130000e-07
MPI_Iprobe,10000,23.653488,2.180000e-07
MPI_Iprobe,10000,23.653489,3.360000e-07
MPI_Iprobe,10000,23.653491,3.600000e-07
MPI_Iprobe,10000,23.653492,2.170000e-07
MPI_Iprobe,10000,23.653493,2.160000e-07
MPI_Iprobe,10000,23.653495,4.070000e-07
MPI_Iprobe,10000,23.653496,3.330000e-07
MPI_Iprobe,10000,23.653498,3.060000e-07
MPI_Iprobe,10000,23.653499,2.170000e-07
MPI_Iprobe,10000,23.653500,2.150000e-07
MPI_Iprobe,10000,23.653501,2.160000e-07
MPI_Iprobe,10000,23.653503,2.370000e-07
MPI_Iprobe,10000,23.653504,2.140000e-07
MPI_Iprobe,10000,23.653505,4.140000e-07
MPI_Iprobe,10000,23.653507,2.781000e-06
MPI_Iprobe,10000,23.653526,2.900000e-07
MPI_Iprobe,10000,23.653528,2.400000e-07
MPI_Iprobe,10000,23.653529,2.160000e-07
MPI_Iprobe,10000,23.653530,2.170000e-07
MPI_Iprobe,10000,23.653532,2.150000e-07
MPI_Iprobe,10000,23.653533,2.170000e-07
MPI_Iprobe,10000,23.653534,2.160000e-07
MPI_Iprobe,10000,23.653535,2.200000e-07
MPI_Iprobe,10000,23.653537,2.140000e-07
MPI_Iprobe,10000,23.653538,2.150000e-07
MPI_Iprobe,10000,23.653539,2.140000e-07
MPI_Iprobe,10000,23.653540,3.050000e-07
MPI_Iprobe,10000,23.653542,3.020000e-07
MPI_Iprobe,10000,23.653543,3.190000e-07
MPI_Iprobe,10000,23.653545,4.280000e-07
MPI_Iprobe,10000,23.653546,2.150000e-07
MPI_Iprobe,10000,23.653547,2.130000e-07
MPI_Iprobe,10000,23.653549,2.120000e-07
MPI_Iprobe,10000,23.653550,3.260000e-07
MPI_Iprobe,10000,23.653551,3.420000e-07
MPI_Iprobe,10000,23.653553,3.280000e-07
MPI_Iprobe,10000,23.653554,2.130000e-07
MPI_Iprobe,10000,23.653555,2.130000e-07
MPI_Iprobe,10000,23.653557,2.110000e-07
MPI_Iprobe,10000,23.653558,2.130000e-07
MPI_Iprobe,10000,23.653559,3.768000e-06
MPI_Iprobe,10000,23.653579,2.900000e-07
MPI_Iprobe,10000,23.653581,2.150000e-07
MPI_Iprobe,10000,23.653582,2.160000e-07
MPI_Iprobe,10000,23.653583,2.130000e-07
MPI_Iprobe,10000,23.653585,2.150000e-07
MPI_Iprobe,10000,23.653586,2.130000e-07
MPI_Iprobe,10000,23.653587,2.150000e-07
MPI_Iprobe,10000,23.653588,2.150000e-07
MPI_Iprobe,10000,23.653590,2.140000e-07
MPI_Iprobe,10000,23.653591,2.140000e-07
MPI_Iprobe,10000,23.653592,2.160000e-07
MPI_Iprobe,10000,23.653593,2.150000e-07
MPI_Iprobe,10000,23.653595,3.060000e-07
MPI_Iprobe,10000,23.653596,2.140000e-07
MPI_Iprobe,10000,23.653597,4.330000e-07
MPI_Iprobe,10000,23.653599,3.390000e-07
MPI_Iprobe,10000,23.653600,4.010000e-07
MPI_Iprobe,10000,23.653602,2.160000e-07
MPI_Iprobe,10000,23.653603,2.150000e-07
MPI_Iprobe,10000,23.653604,3.660000e-07
MPI_Iprobe,10000,23.653605,3.340000e-07
MPI_Iprobe,10000,23.653607,3.120000e-07
MPI_Iprobe,10000,23.653608,2.140000e-07
MPI_Iprobe,10000,23.653609,2.140000e-07
MPI_Iprobe,10000,23.653611,2.150000e-07
MPI_Iprobe,10000,23.653612,2.130000e-07
MPI_Iprobe,10000,23.653613,3.037000e-06
MPI_Iprobe,10000,23.653633,2.950000e-07
MPI_Iprobe,10000,23.653634,2.200000e-07
MPI_Iprobe,10000,23.653636,2.180000e-07
MPI_Iprobe,10000,23.653637,3.070000e-07
MPI_Iprobe,10000,23.653638,3.310000e-07
MPI_Iprobe,10000,23.653640,3.100000e-07
MPI_Iprobe,10000,23.653641,2.170000e-07
MPI_Iprobe,10000,23.653642,2.180000e-07
MPI_Iprobe,10000,23.653644,2.160000e-07
MPI_Iprobe,10000,23.653645,2.190000e-07
MPI_Iprobe,10000,23.653646,2.180000e-07
MPI_Iprobe,10000,23.653647,2.180000e-07
MPI_Iprobe,10000,23.653649,5.120000e-07
MPI_Iprobe,10000,23.653650,4.200000e-07
MPI_Iprobe,10000,23.653652,2.130000e-07
MPI_Iprobe,10000,23.653653,2.150000e-07
MPI_Iprobe,10000,23.653654,2.120000e-07
MPI_Iprobe,10000,23.653657,3.270000e-07
MPI_Iprobe,10000,23.653658,3.510000e-07
MPI_Iprobe,10000,23.653659,3.460000e-07
MPI_Iprobe,10000,23.653661,2.140000e-07
MPI_Iprobe,10000,23.653662,2.160000e-07
MPI_Iprobe,10000,23.653663,2.160000e-07
MPI_Iprobe,10000,23.653665,2.160000e-07
MPI_Iprobe,10000,23.653666,2.140000e-07
MPI_Iprobe,10000,23.653667,2.170000e-07
MPI_Iprobe,10000,23.653668,2.150000e-07
MPI_Iprobe,10000,23.653670,2.160000e-07
MPI_Iprobe,10000,23.653671,2.130000e-07
MPI_Iprobe,10000,23.653672,2.160000e-07
MPI_Iprobe,10000,23.653674,2.170000e-07
MPI_Iprobe,10000,23.653675,2.180000e-07
MPI_Iprobe,10000,23.653676,2.140000e-07
MPI_Iprobe,10000,23.653677,2.130000e-07
MPI_Iprobe,10000,23.653679,3.189000e-06
MPI_Iprobe,10000,23.653692,3.780000e-07
MPI_Iprobe,10000,23.653694,2.180000e-07
MPI_Iprobe,10000,23.653695,2.200000e-07
MPI_Iprobe,10000,23.653697,2.210000e-07
MPI_Iprobe,10000,23.653698,2.180000e-07
MPI_Iprobe,10000,23.653699,2.180000e-07
MPI_Iprobe,10000,23.653700,2.360000e-07
MPI_Iprobe,10000,23.653702,2.160000e-07
MPI_Iprobe,10000,23.653703,2.160000e-07
MPI_Iprobe,10000,23.653704,2.160000e-07
MPI_Iprobe,10000,23.653705,2.160000e-07
MPI_Iprobe,10000,23.653707,2.160000e-07
MPI_Iprobe,10000,23.653708,2.150000e-07
MPI_Iprobe,10000,23.653709,3.110000e-07
MPI_Iprobe,10000,23.653710,3.460000e-07
MPI_Iprobe,10000,23.653712,4.170000e-07
MPI_Iprobe,10000,23.653713,3.090000e-07
MPI_Iprobe,10000,23.653715,3.090000e-07
MPI_Iprobe,10000,23.653716,3.460000e-07
MPI_Iprobe,10000,23.653717,3.090000e-07
MPI_Iprobe,10000,23.653719,2.150000e-07
MPI_Iprobe,10000,23.653720,2.150000e-07
MPI_Iprobe,10000,23.653721,2.360000e-07
MPI_Iprobe,10000,23.653723,2.140000e-07
MPI_Iprobe,10000,23.653724,2.160000e-07
MPI_Iprobe,10000,23.653725,2.150000e-07
MPI_Iprobe,10000,23.653727,2.160000e-07
MPI_Iprobe,10000,23.653728,2.140000e-07
MPI_Iprobe,10000,23.653729,4.081000e-06
MPI_Iprobe,10000,23.653745,3.000000e-07
MPI_Iprobe,10000,23.653747,2.140000e-07
MPI_Iprobe,10000,23.653748,2.150000e-07
MPI_Iprobe,10000,23.653749,2.140000e-07
MPI_Iprobe,10000,23.653750,3.090000e-07
MPI_Iprobe,10000,23.653752,3.190000e-07
MPI_Iprobe,10000,23.653753,2.150000e-07
MPI_Iprobe,10000,23.653754,2.360000e-07
MPI_Iprobe,10000,23.653756,2.140000e-07
MPI_Iprobe,10000,23.653757,2.150000e-07
MPI_Iprobe,10000,23.653758,2.150000e-07
MPI_Iprobe,10000,23.653759,2.130000e-07
MPI_Iprobe,10000,23.653761,4.380000e-07
MPI_Iprobe,10000,23.653762,3.750000e-07
MPI_Iprobe,10000,23.653764,4.160000e-07
MPI_Iprobe,10000,23.653765,2.140000e-07
MPI_Iprobe,10000,23.653766,2.160000e-07
MPI_Iprobe,10000,23.653768,2.150000e-07
MPI_Iprobe,10000,23.653769,3.100000e-07
MPI_Iprobe,10000,23.653770,3.690000e-07
MPI_Iprobe,10000,23.653772,2.160000e-07
MPI_Iprobe,10000,23.653773,3.320000e-07
MPI_Iprobe,10000,23.653774,3.940000e-07
MPI_Iprobe,10000,23.653776,3.370000e-07
MPI_Iprobe,10000,23.653777,2.150000e-07
MPI_Iprobe,10000,23.653778,2.150000e-07
MPI_Iprobe,10000,23.653780,2.150000e-07
MPI_Iprobe,10000,23.653781,2.140000e-07
MPI_Iprobe,10000,23.653782,4.460000e-07
MPI_Iprobe,10000,23.653784,3.055000e-06
MPI_Iprobe,10000,23.653802,3.080000e-07
MPI_Iprobe,10000,23.653803,2.210000e-07
MPI_Iprobe,10000,23.653805,2.410000e-07
MPI_Iprobe,10000,23.653806,2.210000e-07
MPI_Iprobe,10000,23.653807,2.190000e-07
MPI_Iprobe,10000,23.653808,2.180000e-07
MPI_Iprobe,10000,23.653810,2.180000e-07
MPI_Iprobe,10000,23.653811,2.180000e-07
MPI_Iprobe,10000,23.653812,2.170000e-07
MPI_Iprobe,10000,23.653813,2.180000e-07
MPI_Iprobe,10000,23.653815,2.170000e-07
MPI_Iprobe,10000,23.653816,2.170000e-07
MPI_Iprobe,10000,23.653817,3.220000e-07
MPI_Iprobe,10000,23.653819,3.140000e-07
MPI_Iprobe,10000,23.653820,3.340000e-07
MPI_Iprobe,10000,23.653821,4.410000e-07
MPI_Iprobe,10000,23.653823,2.180000e-07
MPI_Iprobe,10000,23.653824,2.170000e-07
MPI_Iprobe,10000,23.653825,3.070000e-07
MPI_Iprobe,10000,23.653827,6.030000e-07
MPI_Iprobe,10000,23.653828,3.420000e-07
MPI_Iprobe,10000,23.653830,2.200000e-07
MPI_Iprobe,10000,23.653831,2.180000e-07
MPI_Iprobe,10000,23.653832,2.170000e-07
MPI_Iprobe,10000,23.653834,2.160000e-07
MPI_Iprobe,10000,23.653835,2.180000e-07
MPI_Iprobe,10000,23.653837,3.273000e-06
MPI_Iprobe,10000,23.653861,3.570000e-07
MPI_Iprobe,10000,23.653863,2.460000e-07
MPI_Iprobe,10000,23.653864,2.170000e-07
MPI_Iprobe,10000,23.653865,2.160000e-07
MPI_Iprobe,10000,23.653867,2.160000e-07
MPI_Iprobe,10000,23.653868,2.150000e-07
MPI_Iprobe,10000,23.653869,2.130000e-07
MPI_Iprobe,10000,23.653871,2.140000e-07
MPI_Iprobe,10000,23.653872,2.140000e-07
MPI_Iprobe,10000,23.653873,2.160000e-07
MPI_Iprobe,10000,23.653874,2.160000e-07
MPI_Iprobe,10000,23.653876,3.090000e-07
MPI_Iprobe,10000,23.653877,3.090000e-07
MPI_Iprobe,10000,23.653878,3.190000e-07
MPI_Iprobe,10000,23.653880,3.550000e-07
MPI_Iprobe,10000,23.653881,4.020000e-07
MPI_Iprobe,10000,23.653883,2.140000e-07
MPI_Iprobe,10000,23.653884,2.130000e-07
MPI_Iprobe,10000,23.653885,3.440000e-07
MPI_Iprobe,10000,23.653887,3.480000e-07
MPI_Iprobe,10000,23.653888,2.120000e-07
MPI_Iprobe,10000,23.653889,2.350000e-07
MPI_Iprobe,10000,23.653891,2.150000e-07
MPI_Iprobe,10000,23.653892,2.150000e-07
MPI_Iprobe,10000,23.653893,2.140000e-07
MPI_Iprobe,10000,23.653895,3.350000e-06
MPI_Iprobe,10000,23.653914,2.890000e-07
MPI_Iprobe,10000,23.653915,3.560000e-07
MPI_Iprobe,10000,23.653917,3.230000e-07
MPI_Iprobe,10000,23.653918,2.160000e-07
MPI_Iprobe,10000,23.653919,2.140000e-07
MPI_Iprobe,10000,23.653920,2.170000e-07
MPI_Iprobe,10000,23.653922,2.180000e-07
MPI_Iprobe,10000,23.653923,2.160000e-07
MPI_Iprobe,10000,23.653924,2.160000e-07
MPI_Iprobe,10000,23.653925,2.160000e-07
MPI_Iprobe,10000,23.653927,2.160000e-07
MPI_Iprobe,10000,23.653928,2.150000e-07
MPI_Iprobe,10000,23.653929,3.080000e-07
MPI_Iprobe,10000,23.653931,3.100000e-07
MPI_Iprobe,10000,23.653932,4.660000e-07
MPI_Iprobe,10000,23.653933,2.150000e-07
MPI_Iprobe,10000,23.653935,2.150000e-07
MPI_Iprobe,10000,23.653936,6.100000e-07
MPI_Iprobe,10000,23.653938,3.580000e-07
MPI_Iprobe,10000,23.653939,3.570000e-07
MPI_Iprobe,10000,23.653941,2.160000e-07
MPI_Iprobe,10000,23.653942,2.160000e-07
MPI_Iprobe,10000,23.653943,2.150000e-07
MPI_Iprobe,10000,23.653944,2.160000e-07
MPI_Iprobe,10000,23.653946,2.160000e-07
MPI_Iprobe,10000,23.653947,3.764000e-06
