0,MPI_Send,4000000,18.242000,4.871000e+00
0,MPI_Send,4000000,23.132000,3.434000e+00
0,MPI_Send,4000000,26.569000,3.570000e+00
0,MPI_Send,4000000,30.142000,3.450000e+00
0,MPI_Send,4000000,33.595000,3.499000e+00
0,MPI_Send,4000000,37.097000,3.463000e+00
0,MPI_Send,4000000,40.563000,3.427000e+00
0,MPI_Send,4000000,43.993000,3.486000e+00
0,MPI_Send,4000000,47.482000,3.664000e+00
0,MPI_Send,4000000,51.149000,3.499000e+00
0,MPI_Send,4000000,54.651000,3.476000e+00
0,MPI_Send,4000000,58.130000,3.532000e+00
0,MPI_Send,4000000,61.665000,3.510000e+00
0,MPI_Send,4000000,65.179000,3.463000e+00
0,MPI_Send,4000000,68.645000,3.529000e+00
0,MPI_Send,4000000,72.177000,3.487000e+00
0,MPI_Send,4000000,75.667000,3.543000e+00
0,MPI_Send,4000000,79.213000,3.555000e+00
0,MPI_Send,4000000,82.772000,3.450000e+00
0,MPI_Send,4000000,86.225000,3.567000e+00
0,MPI_Send,4000000,89.795000,3.444000e+00
0,MPI_Send,4000000,93.242000,3.460000e+00
0,MPI_Send,4000000,96.706000,3.473000e+00
0,MPI_Send,4000000,100.182000,3.453000e+00
0,MPI_Send,4000000,103.638000,3.720000e+00
0,MPI_Send,4000000,107.361000,3.496000e+00
0,MPI_Send,4000000,110.860000,3.442000e+00
0,MPI_Send,4000000,114.305000,3.447000e+00
0,MPI_Send,4000000,117.755000,3.536000e+00
0,MPI_Send,4000000,121.294000,3.470000e+00
0,MPI_Send,4000000,124.767000,3.403000e+00
0,MPI_Send,4000000,128.173000,3.543000e+00
0,MPI_Send,4000000,131.719000,3.486000e+00
0,MPI_Send,4000000,135.208000,3.480000e+00
0,MPI_Send,4000000,138.691000,3.480000e+00
0,MPI_Send,4000000,142.174000,3.481000e+00
0,MPI_Send,4000000,145.659000,3.404000e+00
0,MPI_Send,4000000,149.067000,3.561000e+00
0,MPI_Send,4000000,152.631000,3.440000e+00
0,MPI_Send,4000000,156.074000,3.512000e+00
0,MPI_Send,4000000,159.589000,3.458000e+00
0,MPI_Send,4000000,163.050000,3.527000e+00
0,MPI_Send,4000000,166.580000,3.478000e+00
0,MPI_Send,4000000,170.061000,3.436000e+00
0,MPI_Send,4000000,173.501000,3.496000e+00
0,MPI_Send,4000000,177.000000,3.466000e+00
0,MPI_Send,4000000,180.469000,3.416000e+00
0,MPI_Send,4000000,183.889000,3.490000e+00
0,MPI_Send,4000000,187.383000,3.504000e+00
0,MPI_Send,4000000,190.890000,3.458000e+00
0,MPI_Send,4000000,195.045000,3.429000e+00
0,MPI_Send,4000000,198.478000,3.449000e+00
0,MPI_Send,4000000,201.930000,3.478000e+00
0,MPI_Send,4000000,205.411000,3.368000e+00
0,MPI_Send,4000000,208.782000,3.551000e+00
0,MPI_Send,4000000,212.336000,3.410000e+00
0,MPI_Send,4000000,215.749000,3.465000e+00
0,MPI_Send,4000000,219.217000,3.494000e+00
0,MPI_Send,4000000,222.717000,3.422000e+00
0,MPI_Send,4000000,226.142000,3.468000e+00
0,MPI_Send,4000000,229.613000,3.495000e+00
0,MPI_Send,4000000,233.111000,3.498000e+00
0,MPI_Send,4000000,236.612000,3.473000e+00
0,MPI_Send,4000000,240.088000,3.476000e+00
0,MPI_Send,4000000,243.567000,3.545000e+00
0,MPI_Send,4000000,247.115000,3.426000e+00
0,MPI_Send,4000000,250.544000,3.514000e+00
0,MPI_Send,4000000,254.061000,3.468000e+00
0,MPI_Send,4000000,257.532000,3.456000e+00
0,MPI_Send,4000000,260.991000,3.473000e+00
0,MPI_Send,4000000,264.468000,3.528000e+00
0,MPI_Send,4000000,267.999000,3.504000e+00
0,MPI_Send,4000000,271.506000,3.440000e+00
0,MPI_Send,4000000,274.950000,3.419000e+00
0,MPI_Send,4000000,278.372000,3.499000e+00
0,MPI_Send,4000000,281.874000,3.512000e+00
0,MPI_Send,4000000,285.389000,3.387000e+00
0,MPI_Send,4000000,288.779000,3.488000e+00
0,MPI_Send,4000000,292.270000,3.490000e+00
0,MPI_Send,4000000,295.763000,3.530000e+00
0,MPI_Send,4000000,299.296000,3.501000e+00
0,MPI_Send,4000000,302.800000,3.486000e+00
0,MPI_Send,4000000,306.289000,3.424000e+00
0,MPI_Send,4000000,309.716000,3.452000e+00
0,MPI_Send,4000000,313.171000,3.436000e+00
0,MPI_Send,4000000,316.610000,3.607000e+00
0,MPI_Send,4000000,320.220000,3.448000e+00
0,MPI_Send,4000000,323.671000,3.520000e+00
0,MPI_Send,4000000,327.194000,3.438000e+00
0,MPI_Send,4000000,330.635000,3.440000e+00
0,MPI_Send,4000000,334.079000,3.521000e+00
0,MPI_Send,4000000,337.603000,3.471000e+00
0,MPI_Send,4000000,341.077000,3.441000e+00
0,MPI_Send,4000000,344.521000,3.537000e+00
0,MPI_Send,4000000,348.061000,3.469000e+00
0,MPI_Send,4000000,351.533000,3.421000e+00
0,MPI_Send,4000000,354.957000,3.555000e+00
0,MPI_Send,4000000,358.515000,3.536000e+00
0,MPI_Send,4000000,362.054000,3.399000e+00
0,MPI_Send,4000000,365.456000,3.499000e+00
0,MPI_Send,4000000,370.952000,3.385000e+00
0,MPI_Send,4000000,374.340000,3.470000e+00
0,MPI_Send,4000000,377.813000,3.400000e+00
0,MPI_Send,4000000,381.216000,3.495000e+00
0,MPI_Send,4000000,384.714000,3.440000e+00
0,MPI_Send,4000000,388.157000,3.483000e+00
0,MPI_Send,4000000,391.643000,3.475000e+00
0,MPI_Send,4000000,395.121000,3.447000e+00
0,MPI_Send,4000000,398.572000,3.462000e+00
0,MPI_Send,4000000,402.037000,3.567000e+00
0,MPI_Send,4000000,405.608000,3.467000e+00
0,MPI_Send,4000000,409.078000,3.459000e+00
0,MPI_Send,4000000,412.540000,3.402000e+00
0,MPI_Send,4000000,415.945000,3.458000e+00
0,MPI_Send,4000000,419.406000,3.502000e+00
0,MPI_Send,4000000,422.911000,3.463000e+00
0,MPI_Send,4000000,426.377000,3.459000e+00
0,MPI_Send,4000000,429.839000,3.419000e+00
0,MPI_Send,4000000,433.261000,3.515000e+00
0,MPI_Send,4000000,436.779000,3.461000e+00
0,MPI_Send,4000000,440.243000,3.499000e+00
0,MPI_Send,4000000,443.745000,3.375000e+00
0,MPI_Send,4000000,447.123000,3.530000e+00
0,MPI_Send,4000000,450.657000,3.454000e+00
0,MPI_Send,4000000,454.114000,3.446000e+00
0,MPI_Send,4000000,457.563000,3.493000e+00
0,MPI_Send,4000000,461.059000,3.418000e+00
0,MPI_Send,4000000,464.480000,3.484000e+00
0,MPI_Send,4000000,467.967000,3.523000e+00
0,MPI_Send,4000000,471.493000,3.416000e+00
0,MPI_Send,4000000,474.912000,3.528000e+00
0,MPI_Send,4000000,478.443000,3.508000e+00
0,MPI_Send,4000000,481.955000,3.489000e+00
0,MPI_Send,4000000,485.447000,3.443000e+00
0,MPI_Send,4000000,488.893000,3.547000e+00
0,MPI_Send,4000000,492.443000,3.452000e+00
0,MPI_Send,4000000,495.898000,3.514000e+00
0,MPI_Send,4000000,499.415000,3.492000e+00
0,MPI_Send,4000000,502.910000,3.480000e+00
0,MPI_Send,4000000,506.393000,3.500000e+00
0,MPI_Send,4000000,509.896000,3.392000e+00
0,MPI_Send,4000000,513.291000,3.515000e+00
0,MPI_Send,4000000,516.809000,3.565000e+00
0,MPI_Send,4000000,520.377000,3.505000e+00
0,MPI_Send,4000000,523.885000,3.478000e+00
0,MPI_Send,4000000,527.366000,3.534000e+00
0,MPI_Send,4000000,530.903000,3.529000e+00
0,MPI_Send,4000000,534.435000,3.440000e+00
0,MPI_Send,4000000,537.878000,3.451000e+00
0,MPI_Send,4000000,541.332000,3.563000e+00
0,MPI_Send,4000000,547.371000,3.383000e+00
0,MPI_Send,4000000,550.757000,3.400000e+00
0,MPI_Send,4000000,554.160000,3.518000e+00
0,MPI_Send,4000000,557.688000,3.434000e+00
0,MPI_Send,4000000,561.125000,3.539000e+00
0,MPI_Send,4000000,564.667000,3.474000e+00
0,MPI_Send,4000000,568.144000,3.519000e+00
0,MPI_Send,4000000,571.666000,3.508000e+00
0,MPI_Send,4000000,575.177000,3.464000e+00
0,MPI_Send,4000000,578.644000,3.520000e+00
0,MPI_Send,4000000,582.167000,3.508000e+00
0,MPI_Send,4000000,585.678000,3.468000e+00
0,MPI_Send,4000000,589.149000,3.444000e+00
0,MPI_Send,4000000,592.596000,3.523000e+00
0,MPI_Send,4000000,596.122000,3.506000e+00
0,MPI_Send,4000000,599.631000,3.515000e+00
0,MPI_Send,4000000,603.149000,3.465000e+00
0,MPI_Send,4000000,606.617000,3.507000e+00
0,MPI_Send,4000000,610.128000,3.466000e+00
0,MPI_Send,4000000,613.597000,3.436000e+00
0,MPI_Send,4000000,617.036000,3.502000e+00
0,MPI_Send,4000000,620.542000,3.489000e+00
0,MPI_Send,4000000,624.034000,3.488000e+00
0,MPI_Send,4000000,627.525000,3.571000e+00
0,MPI_Send,4000000,631.099000,3.418000e+00
0,MPI_Send,4000000,634.520000,3.452000e+00
0,MPI_Send,4000000,637.975000,3.549000e+00
0,MPI_Send,4000000,641.528000,3.559000e+00
0,MPI_Send,4000000,645.090000,3.449000e+00
0,MPI_Send,4000000,648.542000,3.555000e+00
0,MPI_Send,4000000,652.100000,3.432000e+00
0,MPI_Send,4000000,655.535000,3.497000e+00
0,MPI_Send,4000000,659.035000,3.480000e+00
0,MPI_Send,4000000,662.518000,3.592000e+00
0,MPI_Send,4000000,666.113000,3.569000e+00
0,MPI_Send,4000000,669.685000,3.500000e+00
0,MPI_Send,4000000,673.188000,3.434000e+00
0,MPI_Send,4000000,676.625000,3.469000e+00
0,MPI_Send,4000000,680.097000,3.482000e+00
0,MPI_Send,4000000,683.582000,3.455000e+00
0,MPI_Send,4000000,687.041000,3.530000e+00
0,MPI_Send,4000000,690.574000,3.463000e+00
0,MPI_Send,4000000,694.040000,3.469000e+00
0,MPI_Send,4000000,697.512000,3.379000e+00
0,MPI_Send,4000000,700.894000,3.548000e+00
0,MPI_Send,4000000,704.445000,3.507000e+00
0,MPI_Send,4000000,707.955000,3.429000e+00
0,MPI_Send,4000000,711.387000,3.514000e+00
0,MPI_Send,4000000,714.904000,3.494000e+00
0,MPI_Send,4000000,718.402000,3.517000e+00
0,MPI_Send,4000000,724.273000,3.272000e+00
0,MPI_Send,4000000,727.549000,3.522000e+00
0,MPI_Send,4000000,731.074000,3.505000e+00
0,MPI_Send,4000000,734.582000,3.373000e+00
0,MPI_Send,4000000,737.959000,3.522000e+00
0,MPI_Send,4000000,741.484000,3.489000e+00
0,MPI_Send,4000000,744.976000,3.440000e+00
0,MPI_Send,4000000,748.419000,3.534000e+00
0,MPI_Send,4000000,751.956000,3.477000e+00
0,MPI_Send,4000000,755.436000,3.434000e+00
0,MPI_Send,4000000,758.873000,3.545000e+00
0,MPI_Send,4000000,762.421000,3.447000e+00
0,MPI_Send,4000000,765.871000,3.534000e+00
0,MPI_Send,4000000,769.408000,3.498000e+00
0,MPI_Send,4000000,772.909000,3.428000e+00
0,MPI_Send,4000000,776.340000,3.505000e+00
0,MPI_Send,4000000,779.848000,3.426000e+00
0,MPI_Send,4000000,783.277000,3.566000e+00
0,MPI_Send,4000000,786.846000,3.486000e+00
0,MPI_Send,4000000,790.335000,3.521000e+00
0,MPI_Send,4000000,793.859000,3.469000e+00
0,MPI_Send,4000000,797.331000,3.441000e+00
0,MPI_Send,4000000,800.775000,3.508000e+00
0,MPI_Send,4000000,804.287000,3.471000e+00
0,MPI_Send,4000000,807.761000,3.511000e+00
0,MPI_Send,4000000,811.275000,3.555000e+00
0,MPI_Send,4000000,814.833000,3.414000e+00
0,MPI_Send,4000000,818.250000,3.430000e+00
0,MPI_Send,4000000,821.683000,3.589000e+00
0,MPI_Send,4000000,825.275000,3.458000e+00
0,MPI_Send,4000000,828.736000,3.483000e+00
0,MPI_Send,4000000,832.223000,3.581000e+00
0,MPI_Send,4000000,835.807000,3.502000e+00
0,MPI_Send,4000000,839.312000,3.538000e+00
0,MPI_Send,4000000,842.853000,3.520000e+00
0,MPI_Send,4000000,846.376000,3.421000e+00
0,MPI_Send,4000000,849.800000,3.519000e+00
0,MPI_Send,4000000,853.322000,3.453000e+00
0,MPI_Send,4000000,856.778000,3.496000e+00
0,MPI_Send,4000000,860.277000,3.469000e+00
0,MPI_Send,4000000,863.749000,3.569000e+00
0,MPI_Send,4000000,867.321000,3.380000e+00
0,MPI_Send,4000000,870.704000,3.549000e+00
0,MPI_Send,4000000,874.256000,3.461000e+00
0,MPI_Send,4000000,877.720000,3.467000e+00
0,MPI_Send,4000000,881.190000,3.449000e+00
0,MPI_Send,4000000,884.642000,3.537000e+00
0,MPI_Send,4000000,888.182000,3.448000e+00
0,MPI_Send,4000000,891.634000,3.422000e+00
0,MPI_Send,4000000,895.059000,3.500000e+00
0,MPI_Send,4000000,899.951000,3.460000e+00
0,MPI_Send,4000000,903.414000,3.519000e+00
0,MPI_Send,4000000,906.936000,3.462000e+00
0,MPI_Send,4000000,910.401000,3.538000e+00
0,MPI_Send,4000000,913.943000,3.416000e+00
0,MPI_Send,4000000,917.362000,3.440000e+00
0,MPI_Send,4000000,920.805000,3.496000e+00
0,MPI_Send,4000000,924.304000,3.476000e+00
0,MPI_Send,4000000,927.784000,3.438000e+00
0,MPI_Send,4000000,931.225000,3.533000e+00
0,MPI_Send,4000000,934.761000,3.461000e+00
0,MPI_Send,4000000,938.225000,3.464000e+00
0,MPI_Send,4000000,941.692000,3.541000e+00
0,MPI_Send,4000000,945.236000,3.469000e+00
0,MPI_Send,4000000,948.708000,3.440000e+00
0,MPI_Send,4000000,952.151000,3.494000e+00
0,MPI_Send,4000000,955.648000,3.497000e+00
0,MPI_Send,4000000,959.148000,3.400000e+00
0,MPI_Send,4000000,962.551000,3.456000e+00
0,MPI_Send,4000000,966.010000,3.526000e+00
0,MPI_Send,4000000,969.539000,3.462000e+00
0,MPI_Send,4000000,973.004000,3.580000e+00
0,MPI_Send,4000000,976.587000,3.455000e+00
0,MPI_Send,4000000,980.046000,3.445000e+00
0,MPI_Send,4000000,983.494000,3.488000e+00
0,MPI_Send,4000000,986.986000,3.478000e+00
0,MPI_Send,4000000,990.467000,3.502000e+00
0,MPI_Send,4000000,993.972000,3.440000e+00
0,MPI_Send,4000000,997.415000,3.554000e+00
0,MPI_Send,4000000,1000.972000,3.475000e+00
0,MPI_Send,4000000,1004.451000,3.507000e+00
0,MPI_Send,4000000,1007.961000,3.473000e+00
0,MPI_Send,4000000,1011.437000,3.584000e+00
0,MPI_Send,4000000,1015.024000,3.507000e+00
0,MPI_Send,4000000,1018.534000,3.517000e+00
0,MPI_Send,4000000,1022.054000,3.464000e+00
0,MPI_Send,4000000,1025.521000,3.479000e+00
0,MPI_Send,4000000,1029.004000,3.438000e+00
0,MPI_Send,4000000,1032.446000,3.461000e+00
0,MPI_Send,4000000,1035.911000,3.514000e+00
0,MPI_Send,4000000,1039.429000,3.461000e+00
0,MPI_Send,4000000,1042.893000,3.479000e+00
0,MPI_Send,4000000,1046.375000,3.463000e+00
0,MPI_Send,4000000,1049.841000,3.480000e+00
0,MPI_Send,4000000,1053.325000,3.462000e+00
0,MPI_Send,4000000,1056.790000,3.466000e+00
0,MPI_Send,4000000,1060.259000,3.425000e+00
0,MPI_Send,4000000,1063.687000,3.538000e+00
0,MPI_Send,4000000,1067.228000,3.438000e+00
0,MPI_Send,4000000,1070.669000,3.543000e+00
1,MPI_Send,4000000,195.197000,4.494000e+00
1,MPI_Send,4000000,199.712000,3.543000e+00
1,MPI_Send,4000000,203.259000,3.446000e+00
1,MPI_Send,4000000,206.708000,3.528000e+00
1,MPI_Send,4000000,210.239000,3.456000e+00
1,MPI_Send,4000000,213.698000,3.555000e+00
1,MPI_Send,4000000,217.257000,3.448000e+00
1,MPI_Send,4000000,220.708000,3.516000e+00
1,MPI_Send,4000000,224.227000,3.452000e+00
1,MPI_Send,4000000,227.682000,3.443000e+00
1,MPI_Send,4000000,231.129000,3.441000e+00
1,MPI_Send,4000000,234.574000,3.505000e+00
1,MPI_Send,4000000,238.082000,3.516000e+00
1,MPI_Send,4000000,241.601000,3.438000e+00
1,MPI_Send,4000000,245.042000,3.469000e+00
1,MPI_Send,4000000,248.514000,3.512000e+00
1,MPI_Send,4000000,252.029000,3.486000e+00
1,MPI_Send,4000000,255.519000,3.512000e+00
1,MPI_Send,4000000,259.034000,3.440000e+00
1,MPI_Send,4000000,262.477000,3.615000e+00
1,MPI_Send,4000000,266.095000,3.413000e+00
1,MPI_Send,4000000,269.512000,3.489000e+00
1,MPI_Send,4000000,273.004000,3.492000e+00
1,MPI_Send,4000000,276.499000,3.414000e+00
1,MPI_Send,4000000,279.916000,3.501000e+00
1,MPI_Send,4000000,283.420000,3.547000e+00
1,MPI_Send,4000000,286.970000,3.467000e+00
1,MPI_Send,4000000,290.440000,3.462000e+00
1,MPI_Send,4000000,293.905000,3.494000e+00
1,MPI_Send,4000000,297.402000,3.500000e+00
1,MPI_Send,4000000,300.905000,3.537000e+00
1,MPI_Send,4000000,304.445000,3.426000e+00
1,MPI_Send,4000000,307.874000,3.539000e+00
1,MPI_Send,4000000,311.416000,3.463000e+00
1,MPI_Send,4000000,314.882000,3.542000e+00
1,MPI_Send,4000000,318.427000,3.412000e+00
1,MPI_Send,4000000,321.842000,3.502000e+00
1,MPI_Send,4000000,325.347000,3.533000e+00
1,MPI_Send,4000000,328.883000,3.352000e+00
1,MPI_Send,4000000,332.238000,3.514000e+00
1,MPI_Send,4000000,335.755000,3.492000e+00
1,MPI_Send,4000000,339.250000,3.487000e+00
1,MPI_Send,4000000,342.740000,3.450000e+00
1,MPI_Send,4000000,346.193000,3.483000e+00
1,MPI_Send,4000000,349.679000,3.526000e+00
1,MPI_Send,4000000,353.208000,3.508000e+00
1,MPI_Send,4000000,356.719000,3.404000e+00
1,MPI_Send,4000000,360.126000,3.499000e+00
1,MPI_Send,4000000,363.628000,3.575000e+00
1,MPI_Send,4000000,367.206000,3.477000e+00
1,MPI_Send,4000000,370.928000,3.332000e+00
1,MPI_Send,4000000,374.263000,3.444000e+00
1,MPI_Send,4000000,377.710000,3.479000e+00
1,MPI_Send,4000000,381.192000,3.511000e+00
1,MPI_Send,4000000,384.706000,3.458000e+00
1,MPI_Send,4000000,388.167000,3.457000e+00
1,MPI_Send,4000000,391.627000,3.468000e+00
1,MPI_Send,4000000,395.098000,3.535000e+00
1,MPI_Send,4000000,398.640000,3.594000e+00
1,MPI_Send,4000000,402.237000,3.489000e+00
1,MPI_Send,4000000,405.729000,3.485000e+00
1,MPI_Send,4000000,409.217000,3.526000e+00
1,MPI_Send,4000000,412.746000,3.422000e+00
1,MPI_Send,4000000,416.171000,3.489000e+00
1,MPI_Send,4000000,419.663000,3.482000e+00
1,MPI_Send,4000000,423.148000,3.470000e+00
1,MPI_Send,4000000,426.621000,3.505000e+00
1,MPI_Send,4000000,430.129000,3.486000e+00
1,MPI_Send,4000000,433.618000,3.553000e+00
1,MPI_Send,4000000,437.174000,3.434000e+00
1,MPI_Send,4000000,440.611000,3.458000e+00
1,MPI_Send,4000000,444.072000,3.537000e+00
1,MPI_Send,4000000,447.612000,3.419000e+00
1,MPI_Send,4000000,451.034000,3.615000e+00
1,MPI_Send,4000000,454.652000,3.417000e+00
1,MPI_Send,4000000,458.072000,3.547000e+00
1,MPI_Send,4000000,461.622000,3.439000e+00
1,MPI_Send,4000000,465.064000,3.492000e+00
1,MPI_Send,4000000,468.559000,3.473000e+00
1,MPI_Send,4000000,472.035000,3.504000e+00
1,MPI_Send,4000000,475.542000,3.478000e+00
1,MPI_Send,4000000,479.023000,3.529000e+00
1,MPI_Send,4000000,482.555000,3.426000e+00
1,MPI_Send,4000000,485.984000,3.478000e+00
1,MPI_Send,4000000,489.466000,3.525000e+00
1,MPI_Send,4000000,492.994000,3.453000e+00
1,MPI_Send,4000000,496.450000,3.571000e+00
1,MPI_Send,4000000,500.024000,3.443000e+00
1,MPI_Send,4000000,503.470000,3.495000e+00
1,MPI_Send,4000000,506.968000,3.497000e+00
1,MPI_Send,4000000,510.468000,3.554000e+00
1,MPI_Send,4000000,514.025000,3.414000e+00
1,MPI_Send,4000000,517.442000,3.460000e+00
1,MPI_Send,4000000,520.905000,3.503000e+00
1,MPI_Send,4000000,524.411000,3.468000e+00
1,MPI_Send,4000000,527.882000,3.441000e+00
1,MPI_Send,4000000,531.326000,3.495000e+00
1,MPI_Send,4000000,534.824000,3.443000e+00
1,MPI_Send,4000000,538.270000,3.588000e+00
1,MPI_Send,4000000,541.861000,3.516000e+00
1,MPI_Send,4000000,547.414000,3.363000e+00
1,MPI_Send,4000000,550.780000,3.526000e+00
1,MPI_Send,4000000,554.309000,3.414000e+00
1,MPI_Send,4000000,557.726000,3.484000e+00
1,MPI_Send,4000000,561.213000,3.497000e+00
1,MPI_Send,4000000,564.713000,3.443000e+00
1,MPI_Send,4000000,568.159000,3.553000e+00
1,MPI_Send,4000000,571.715000,3.423000e+00
1,MPI_Send,4000000,575.141000,3.469000e+00
1,MPI_Send,4000000,578.613000,3.489000e+00
1,MPI_Send,4000000,582.105000,3.539000e+00
1,MPI_Send,4000000,585.647000,3.487000e+00
1,MPI_Send,4000000,589.136000,3.438000e+00
1,MPI_Send,4000000,592.577000,3.521000e+00
1,MPI_Send,4000000,596.101000,3.503000e+00
1,MPI_Send,4000000,599.607000,3.439000e+00
1,MPI_Send,4000000,603.049000,3.427000e+00
1,MPI_Send,4000000,606.479000,3.500000e+00
1,MPI_Send,4000000,609.982000,3.462000e+00
1,MPI_Send,4000000,613.447000,3.447000e+00
1,MPI_Send,4000000,616.897000,3.545000e+00
