0,MPI_Send,4000000,18.242000,4.871000e+00
1,MPI_Send,4000000,620.445000,3.478000e+00
1,MPI_Send,4000000,623.926000,3.420000e+00
1,MPI_Send,4000000,627.349000,3.427000e+00
1,MPI_Send,4000000,630.779000,3.510000e+00
1,MPI_Send,4000000,634.292000,3.474000e+00
1,MPI_Send,4000000,637.769000,3.487000e+00
1,MPI_Send,4000000,641.259000,3.422000e+00
1,MPI_Send,4000000,644.684000,3.501000e+00
1,MPI_Send,4000000,648.188000,3.497000e+00
1,MPI_Send,4000000,651.688000,3.569000e+00
1,MPI_Send,4000000,655.259000,3.386000e+00
1,MPI_Send,4000000,658.648000,3.563000e+00
1,MPI_Send,4000000,662.214000,3.430000e+00
1,MPI_Send,4000000,665.647000,3.487000e+00
1,MPI_Send,4000000,669.136000,3.502000e+00
1,MPI_Send,4000000,672.641000,3.458000e+00
1,MPI_Send,4000000,676.102000,3.404000e+00
1,MPI_Send,4000000,679.509000,3.586000e+00
1,MPI_Send,4000000,683.098000,3.469000e+00
1,MPI_Send,4000000,686.570000,3.534000e+00
1,MPI_Send,4000000,690.107000,3.470000e+00
1,MPI_Send,4000000,693.580000,3.477000e+00
1,MPI_Send,4000000,697.060000,3.457000e+00
1,MPI_Send,4000000,700.520000,3.434000e+00
1,MPI_Send,4000000,703.957000,3.539000e+00
1,MPI_Send,4000000,707.499000,3.430000e+00
1,MPI_Send,4000000,710.932000,3.531000e+00
1,MPI_Send,4000000,714.466000,3.476000e+00
1,MPI_Send,4000000,717.945000,3.542000e+00
1,MPI_Send,4000000,724.166000,3.325000e+00
1,MPI_Send,4000000,727.494000,3.502000e+00
1,MPI_Send,4000000,730.999000,3.408000e+00
1,MPI_Send,4000000,734.413000,3.525000e+00
1,MPI_Send,4000000,737.941000,3.445000e+00
1,MPI_Send,4000000,741.389000,3.463000e+00
1,MPI_Send,4000000,744.855000,3.466000e+00
1,MPI_Send,4000000,748.328000,3.505000e+00
1,MPI_Send,4000000,751.836000,3.521000e+00
1,MPI_Send,4000000,755.360000,3.472000e+00
1,MPI_Send,4000000,758.835000,3.646000e+00
1,MPI_Send,4000000,762.484000,3.382000e+00
1,MPI_Send,4000000,765.869000,3.543000e+00
1,MPI_Send,4000000,769.415000,3.497000e+00
1,MPI_Send,4000000,772.915000,3.475000e+00
1,MPI_Send,4000000,776.393000,3.395000e+00
1,MPI_Send,4000000,779.791000,3.457000e+00
1,MPI_Send,4000000,783.251000,3.558000e+00
1,MPI_Send,4000000,786.812000,3.525000e+00
1,MPI_Send,4000000,790.340000,3.477000e+00
1,MPI_Send,4000000,793.820000,3.464000e+00
1,MPI_Send,4000000,797.287000,3.510000e+00
1,MPI_Send,4000000,800.800000,3.421000e+00
1,MPI_Send,4000000,804.224000,3.465000e+00
1,MPI_Send,4000000,807.692000,3.502000e+00
1,MPI_Send,4000000,811.197000,3.437000e+00
1,MPI_Send,4000000,814.637000,3.471000e+00
1,MPI_Send,4000000,818.111000,3.483000e+00
1,MPI_Send,4000000,821.597000,3.446000e+00
1,MPI_Send,4000000,825.046000,3.448000e+00
1,MPI_Send,4000000,828.497000,3.459000e+00
1,MPI_Send,4000000,831.959000,3.452000e+00
1,MPI_Send,4000000,835.414000,3.533000e+00
1,MPI_Send,4000000,838.950000,3.494000e+00
1,MPI_Send,4000000,842.446000,3.569000e+00
1,MPI_Send,4000000,846.018000,3.494000e+00
1,MPI_Send,4000000,849.514000,3.476000e+00
1,MPI_Send,4000000,852.993000,3.480000e+00
1,MPI_Send,4000000,856.476000,3.431000e+00
1,MPI_Send,4000000,859.910000,3.505000e+00
1,MPI_Send,4000000,863.418000,3.510000e+00
1,MPI_Send,4000000,866.931000,3.456000e+00
1,MPI_Send,4000000,870.390000,3.493000e+00
1,MPI_Send,4000000,873.886000,3.585000e+00
1,MPI_Send,4000000,877.474000,3.464000e+00
1,MPI_Send,4000000,880.941000,3.488000e+00
1,MPI_Send,4000000,884.432000,3.459000e+00
1,MPI_Send,4000000,887.893000,3.528000e+00
1,MPI_Send,4000000,891.424000,3.534000e+00
1,MPI_Send,4000000,894.961000,3.491000e+00
1,MPI_Send,4000000,899.992000,3.306000e+00
1,MPI_Send,4000000,903.301000,3.453000e+00
1,MPI_Send,4000000,906.757000,3.592000e+00
1,MPI_Send,4000000,910.352000,3.399000e+00
1,MPI_Send,4000000,913.754000,3.632000e+00
1,MPI_Send,4000000,917.389000,3.488000e+00
1,MPI_Send,4000000,920.880000,3.503000e+00
1,MPI_Send,4000000,924.386000,3.506000e+00
1,MPI_Send,4000000,927.895000,3.418000e+00
1,MPI_Send,4000000,931.316000,3.449000e+00
1,MPI_Send,4000000,934.768000,3.528000e+00
1,MPI_Send,4000000,938.299000,3.461000e+00
1,MPI_Send,4000000,941.763000,3.456000e+00
1,MPI_Send,4000000,945.222000,3.461000e+00
1,MPI_Send,4000000,948.686000,3.489000e+00
1,MPI_Send,4000000,952.178000,3.460000e+00
1,MPI_Send,4000000,955.641000,3.491000e+00
1,MPI_Send,4000000,959.135000,3.465000e+00
1,MPI_Send,4000000,962.603000,3.514000e+00
1,MPI_Send,4000000,966.120000,3.442000e+00
1,MPI_Send,4000000,969.564000,3.441000e+00
1,MPI_Send,4000000,973.008000,3.469000e+00
1,MPI_Send,4000000,976.480000,3.463000e+00
1,MPI_Send,4000000,979.946000,3.434000e+00
1,MPI_Send,4000000,983.383000,3.547000e+00
1,MPI_Send,4000000,986.932000,3.518000e+00
1,MPI_Send,4000000,990.453000,3.430000e+00
1,MPI_Send,4000000,993.886000,3.523000e+00
1,MPI_Send,4000000,997.412000,3.468000e+00
1,MPI_Send,4000000,1000.883000,3.455000e+00
1,MPI_Send,4000000,1004.341000,3.419000e+00
1,MPI_Send,4000000,1007.763000,3.451000e+00
1,MPI_Send,4000000,1011.217000,3.515000e+00
1,MPI_Send,4000000,1014.735000,3.470000e+00
1,MPI_Send,4000000,1018.208000,3.502000e+00
1,MPI_Send,4000000,1021.713000,3.526000e+00
1,MPI_Send,4000000,1025.242000,3.507000e+00
1,MPI_Send,4000000,1028.752000,3.462000e+00
1,MPI_Send,4000000,1032.217000,3.397000e+00
1,MPI_Send,4000000,1035.617000,3.531000e+00
1,MPI_Send,4000000,1039.151000,3.467000e+00
1,MPI_Send,4000000,1042.621000,3.458000e+00
1,MPI_Send,4000000,1046.082000,3.471000e+00
1,MPI_Send,4000000,1049.555000,3.528000e+00
1,MPI_Send,4000000,1053.086000,3.468000e+00
1,MPI_Send,4000000,1056.557000,3.531000e+00
1,MPI_Send,4000000,1060.091000,3.551000e+00
1,MPI_Send,4000000,1063.645000,3.376000e+00
1,MPI_Send,4000000,1067.025000,3.492000e+00
1,MPI_Send,4000000,1070.520000,3.475000e+00
2,MPI_Send,4000000,370.990000,5.048000e+00
2,MPI_Send,4000000,376.059000,3.517000e+00
2,MPI_Send,4000000,379.580000,3.506000e+00
2,MPI_Send,4000000,383.089000,3.492000e+00
2,MPI_Send,4000000,386.584000,3.475000e+00
2,MPI_Send,4000000,390.062000,3.512000e+00
2,MPI_Send,4000000,393.577000,3.450000e+00
2,MPI_Send,4000000,397.030000,3.554000e+00
2,MPI_Send,4000000,400.587000,3.471000e+00
2,MPI_Send,4000000,404.061000,3.426000e+00
2,MPI_Send,4000000,407.490000,3.523000e+00
2,MPI_Send,4000000,411.016000,3.540000e+00
2,MPI_Send,4000000,414.559000,3.534000e+00
2,MPI_Send,4000000,418.096000,3.526000e+00
2,MPI_Send,4000000,421.625000,3.530000e+00
2,MPI_Send,4000000,425.158000,3.444000e+00
2,MPI_Send,4000000,428.605000,3.451000e+00
2,MPI_Send,4000000,432.059000,3.518000e+00
2,MPI_Send,4000000,435.580000,3.391000e+00
2,MPI_Send,4000000,438.974000,3.532000e+00
2,MPI_Send,4000000,442.509000,3.457000e+00
2,MPI_Send,4000000,445.969000,3.489000e+00
2,MPI_Send,4000000,449.461000,3.600000e+00
2,MPI_Send,4000000,453.065000,3.499000e+00
2,MPI_Send,4000000,456.568000,3.459000e+00
2,MPI_Send,4000000,460.030000,3.442000e+00
2,MPI_Send,4000000,463.475000,3.438000e+00
2,MPI_Send,4000000,466.916000,3.531000e+00
2,MPI_Send,4000000,470.450000,3.471000e+00
2,MPI_Send,4000000,473.924000,3.436000e+00
2,MPI_Send,4000000,477.363000,3.499000e+00
2,MPI_Send,4000000,480.866000,3.440000e+00
2,MPI_Send,4000000,484.309000,3.503000e+00
2,MPI_Send,4000000,487.815000,3.545000e+00
2,MPI_Send,4000000,491.363000,3.498000e+00
2,MPI_Send,4000000,494.864000,3.471000e+00
2,MPI_Send,4000000,498.338000,3.488000e+00
2,MPI_Send,4000000,501.829000,3.530000e+00
2,MPI_Send,4000000,505.362000,3.431000e+00
2,MPI_Send,4000000,508.796000,3.512000e+00
2,MPI_Send,4000000,512.311000,3.457000e+00
2,MPI_Send,4000000,515.771000,3.524000e+00
2,MPI_Send,4000000,519.298000,3.503000e+00
2,MPI_Send,4000000,522.804000,3.475000e+00
2,MPI_Send,4000000,526.282000,3.449000e+00
2,MPI_Send,4000000,529.734000,3.471000e+00
2,MPI_Send,4000000,533.208000,3.475000e+00
2,MPI_Send,4000000,536.686000,3.479000e+00
2,MPI_Send,4000000,540.168000,3.455000e+00
2,MPI_Send,4000000,543.626000,3.409000e+00
2,MPI_Send,4000000,547.346000,3.338000e+00
2,MPI_Send,4000000,550.687000,3.451000e+00
2,MPI_Send,4000000,554.141000,3.562000e+00
2,MPI_Send,4000000,557.706000,3.494000e+00
2,MPI_Send,4000000,561.203000,3.513000e+00
2,MPI_Send,4000000,564.719000,3.447000e+00
2,MPI_Send,4000000,568.169000,3.466000e+00
2,MPI_Send,4000000,571.638000,3.448000e+00
2,MPI_Send,4000000,575.089000,3.505000e+00
2,MPI_Send,4000000,578.601000,3.532000e+00
2,MPI_Send,4000000,582.136000,3.376000e+00
2,MPI_Send,4000000,585.515000,3.480000e+00
2,MPI_Send,4000000,588.999000,3.491000e+00
2,MPI_Send,4000000,592.493000,3.469000e+00
2,MPI_Send,4000000,595.965000,3.542000e+00
2,MPI_Send,4000000,599.510000,3.481000e+00
2,MPI_Send,4000000,602.994000,3.480000e+00
2,MPI_Send,4000000,606.477000,3.434000e+00
2,MPI_Send,4000000,609.914000,3.558000e+00
2,MPI_Send,4000000,613.475000,3.514000e+00
2,MPI_Send,4000000,616.992000,3.475000e+00
2,MPI_Send,4000000,620.471000,3.542000e+00
2,MPI_Send,4000000,624.016000,3.497000e+00
2,MPI_Send,4000000,627.516000,3.475000e+00
2,MPI_Send,4000000,630.994000,3.426000e+00
2,MPI_Send,4000000,634.423000,3.549000e+00
2,MPI_Send,4000000,637.975000,3.471000e+00
2,MPI_Send,4000000,641.449000,3.509000e+00
2,MPI_Send,4000000,644.961000,3.452000e+00
2,MPI_Send,4000000,648.416000,3.471000e+00
2,MPI_Send,4000000,651.890000,3.506000e+00
2,MPI_Send,4000000,655.399000,3.492000e+00
2,MPI_Send,4000000,658.894000,3.397000e+00
2,MPI_Send,4000000,662.294000,3.417000e+00
2,MPI_Send,4000000,665.714000,3.513000e+00
2,MPI_Send,4000000,669.230000,3.489000e+00
2,MPI_Send,4000000,672.722000,3.502000e+00
2,MPI_Send,4000000,676.227000,3.504000e+00
2,MPI_Send,4000000,679.734000,3.434000e+00
2,MPI_Send,4000000,683.171000,3.505000e+00
2,MPI_Send,4000000,686.679000,3.466000e+00
2,MPI_Send,4000000,690.148000,3.500000e+00
2,MPI_Send,4000000,693.651000,3.419000e+00
2,MPI_Send,4000000,697.073000,3.447000e+00
2,MPI_Send,4000000,700.523000,3.485000e+00
2,MPI_Send,4000000,704.010000,3.508000e+00
2,MPI_Send,4000000,707.521000,3.497000e+00
2,MPI_Send,4000000,711.021000,3.453000e+00
2,MPI_Send,4000000,714.477000,3.378000e+00
2,MPI_Send,4000000,717.858000,3.557000e+00
2,MPI_Send,4000000,724.137000,3.368000e+00
2,MPI_Send,4000000,727.509000,3.490000e+00
2,MPI_Send,4000000,731.002000,3.469000e+00
2,MPI_Send,4000000,734.474000,3.434000e+00
2,MPI_Send,4000000,737.911000,3.493000e+00
2,MPI_Send,4000000,741.407000,3.447000e+00
2,MPI_Send,4000000,744.857000,3.491000e+00
2,MPI_Send,4000000,748.351000,3.489000e+00
2,MPI_Send,4000000,751.844000,3.401000e+00
2,MPI_Send,4000000,755.248000,3.525000e+00
2,MPI_Send,4000000,758.776000,3.464000e+00
2,MPI_Send,4000000,762.243000,3.528000e+00
2,MPI_Send,4000000,765.774000,3.553000e+00
2,MPI_Send,4000000,769.330000,3.471000e+00
2,MPI_Send,4000000,772.804000,3.437000e+00
2,MPI_Send,4000000,776.244000,3.492000e+00
2,MPI_Send,4000000,779.739000,3.513000e+00
2,MPI_Send,4000000,783.255000,3.486000e+00
2,MPI_Send,4000000,786.744000,3.386000e+00
2,MPI_Send,4000000,790.132000,3.494000e+00
2,MPI_Send,4000000,793.629000,3.461000e+00
2,MPI_Send,4000000,797.093000,3.465000e+00
2,MPI_Send,4000000,800.561000,3.446000e+00
2,MPI_Send,4000000,804.009000,3.530000e+00
2,MPI_Send,4000000,807.542000,3.492000e+00
2,MPI_Send,4000000,811.037000,3.462000e+00
2,MPI_Send,4000000,814.502000,3.448000e+00
2,MPI_Send,4000000,817.953000,3.545000e+00
2,MPI_Send,4000000,821.501000,3.485000e+00
2,MPI_Send,4000000,824.989000,3.442000e+00
2,MPI_Send,4000000,828.434000,3.486000e+00
2,MPI_Send,4000000,831.923000,3.426000e+00
2,MPI_Send,4000000,835.352000,3.453000e+00
2,MPI_Send,4000000,838.808000,3.521000e+00
2,MPI_Send,4000000,842.332000,3.468000e+00
2,MPI_Send,4000000,845.803000,3.445000e+00
2,MPI_Send,4000000,849.251000,3.472000e+00
2,MPI_Send,4000000,852.726000,3.461000e+00
2,MPI_Send,4000000,856.190000,3.530000e+00
2,MPI_Send,4000000,859.723000,3.436000e+00
2,MPI_Send,4000000,863.162000,3.542000e+00
2,MPI_Send,4000000,866.707000,3.503000e+00
2,MPI_Send,4000000,870.213000,3.435000e+00
2,MPI_Send,4000000,873.651000,3.526000e+00
2,MPI_Send,4000000,877.180000,3.496000e+00
2,MPI_Send,4000000,880.679000,3.448000e+00
2,MPI_Send,4000000,884.130000,3.507000e+00
2,MPI_Send,4000000,887.640000,3.471000e+00
2,MPI_Send,4000000,891.114000,3.498000e+00
2,MPI_Send,4000000,894.615000,3.486000e+00
2,MPI_Send,4000000,899.855000,3.317000e+00
2,MPI_Send,4000000,903.175000,3.472000e+00
2,MPI_Send,4000000,906.650000,3.473000e+00
2,MPI_Send,4000000,910.127000,3.487000e+00
2,MPI_Send,4000000,913.617000,3.469000e+00
2,MPI_Send,4000000,917.093000,3.428000e+00
2,MPI_Send,4000000,920.524000,3.470000e+00
2,MPI_Send,4000000,923.997000,3.494000e+00
2,MPI_Send,4000000,927.494000,3.580000e+00
2,MPI_Send,4000000,931.077000,3.475000e+00
2,MPI_Send,4000000,934.555000,3.510000e+00
2,MPI_Send,4000000,938.068000,3.466000e+00
2,MPI_Send,4000000,941.537000,3.489000e+00
2,MPI_Send,4000000,945.029000,3.487000e+00
2,MPI_Send,4000000,948.519000,3.451000e+00
2,MPI_Send,4000000,951.973000,3.490000e+00
2,MPI_Send,4000000,955.466000,3.511000e+00
2,MPI_Send,4000000,958.980000,3.466000e+00
2,MPI_Send,4000000,962.449000,3.443000e+00
2,MPI_Send,4000000,965.895000,3.483000e+00
2,MPI_Send,4000000,969.381000,3.455000e+00
2,MPI_Send,4000000,972.839000,3.475000e+00
2,MPI_Send,4000000,976.317000,3.434000e+00
2,MPI_Send,4000000,979.754000,3.563000e+00
2,MPI_Send,4000000,983.320000,3.483000e+00
2,MPI_Send,4000000,986.806000,3.375000e+00
2,MPI_Send,4000000,990.184000,3.550000e+00
2,MPI_Send,4000000,993.737000,3.422000e+00
2,MPI_Send,4000000,997.162000,3.451000e+00
2,MPI_Send,4000000,1000.616000,3.483000e+00
2,MPI_Send,4000000,1004.102000,3.461000e+00
2,MPI_Send,4000000,1007.566000,3.511000e+00
2,MPI_Send,4000000,1011.080000,3.458000e+00
2,MPI_Send,4000000,1014.541000,3.511000e+00
2,MPI_Send,4000000,1018.055000,3.458000e+00
2,MPI_Send,4000000,1021.516000,3.528000e+00
2,MPI_Send,4000000,1025.047000,3.403000e+00
2,MPI_Send,4000000,1028.453000,3.460000e+00
2,MPI_Send,4000000,1031.917000,3.538000e+00
2,MPI_Send,4000000,1035.458000,3.472000e+00
2,MPI_Send,4000000,1038.933000,3.447000e+00
2,MPI_Send,4000000,1042.383000,3.497000e+00
2,MPI_Send,4000000,1045.883000,3.452000e+00
2,MPI_Send,4000000,1049.338000,3.500000e+00
2,MPI_Send,4000000,1052.841000,3.449000e+00
2,MPI_Send,4000000,1056.293000,3.458000e+00
2,MPI_Send,4000000,1059.754000,3.488000e+00
2,MPI_Send,4000000,1063.245000,3.442000e+00
2,MPI_Send,4000000,1066.690000,3.477000e+00
2,MPI_Send,4000000,1070.170000,3.485000e+00
3,MPI_Send,4000000,547.587000,4.654000e+00
3,MPI_Send,4000000,552.263000,3.596000e+00
3,MPI_Send,4000000,555.862000,3.511000e+00
3,MPI_Send,4000000,559.376000,3.498000e+00
3,MPI_Send,4000000,562.877000,3.492000e+00
3,MPI_Send,4000000,566.373000,3.465000e+00
3,MPI_Send,4000000,569.841000,3.531000e+00
3,MPI_Send,4000000,573.375000,3.449000e+00
3,MPI_Send,4000000,576.827000,3.461000e+00
3,MPI_Send,4000000,580.291000,3.528000e+00
3,MPI_Send,4000000,583.822000,3.479000e+00
3,MPI_Send,4000000,587.304000,3.477000e+00
3,MPI_Send,4000000,590.784000,3.531000e+00
3,MPI_Send,4000000,594.318000,3.518000e+00
3,MPI_Send,4000000,597.839000,3.481000e+00
3,MPI_Send,4000000,601.323000,3.505000e+00
3,MPI_Send,4000000,604.832000,3.418000e+00
3,MPI_Send,4000000,608.253000,3.565000e+00
3,MPI_Send,4000000,611.821000,3.464000e+00
3,MPI_Send,4000000,615.288000,3.494000e+00
3,MPI_Send,4000000,618.786000,3.552000e+00
3,MPI_Send,4000000,622.341000,3.522000e+00
3,MPI_Send,4000000,625.866000,3.429000e+00
3,MPI_Send,4000000,629.298000,3.490000e+00
3,MPI_Send,4000000,632.791000,3.513000e+00
3,MPI_Send,4000000,636.307000,3.482000e+00
3,MPI_Send,4000000,639.792000,3.469000e+00
3,MPI_Send,4000000,643.264000,3.462000e+00
3,MPI_Send,4000000,646.729000,3.493000e+00
3,MPI_Send,4000000,650.225000,3.525000e+00
3,MPI_Send,4000000,653.753000,3.545000e+00
3,MPI_Send,4000000,657.301000,3.593000e+00
3,MPI_Send,4000000,660.897000,3.480000e+00
3,MPI_Send,4000000,664.380000,3.449000e+00
3,MPI_Send,4000000,667.833000,3.473000e+00
3,MPI_Send,4000000,671.309000,3.558000e+00
3,MPI_Send,4000000,674.870000,3.441000e+00
3,MPI_Send,4000000,678.314000,3.542000e+00
3,MPI_Send,4000000,681.859000,3.451000e+00
3,MPI_Send,4000000,685.313000,3.568000e+00
3,MPI_Send,4000000,688.884000,3.439000e+00
3,MPI_Send,4000000,692.326000,3.576000e+00
3,MPI_Send,4000000,695.905000,3.478000e+00
3,MPI_Send,4000000,699.386000,3.510000e+00
3,MPI_Send,4000000,702.899000,3.476000e+00
3,MPI_Send,4000000,706.378000,3.637000e+00
3,MPI_Send,4000000,710.018000,3.574000e+00
3,MPI_Send,4000000,713.595000,3.399000e+00
3,MPI_Send,4000000,716.997000,3.583000e+00
3,MPI_Send,4000000,720.583000,3.465000e+00
3,MPI_Send,4000000,724.334000,3.339000e+00
3,MPI_Send,4000000,727.676000,3.496000e+00
3,MPI_Send,4000000,731.175000,3.476000e+00
3,MPI_Send,4000000,734.655000,3.528000e+00
3,MPI_Send,4000000,738.186000,3.491000e+00
3,MPI_Send,4000000,741.680000,3.483000e+00
3,MPI_Send,4000000,745.166000,3.507000e+00
3,MPI_Send,4000000,748.676000,3.473000e+00
3,MPI_Send,4000000,752.152000,3.492000e+00
3,MPI_Send,4000000,755.651000,3.552000e+00
3,MPI_Send,4000000,759.207000,3.494000e+00
3,MPI_Send,4000000,762.704000,3.572000e+00
3,MPI_Send,4000000,766.279000,3.542000e+00
3,MPI_Send,4000000,769.824000,3.408000e+00
3,MPI_Send,4000000,773.235000,3.534000e+00
3,MPI_Send,4000000,776.772000,3.429000e+00
3,MPI_Send,4000000,780.204000,3.553000e+00
3,MPI_Send,4000000,783.760000,3.435000e+00
3,MPI_Send,4000000,787.198000,3.540000e+00
3,MPI_Send,4000000,790.741000,3.521000e+00
3,MPI_Send,4000000,794.265000,3.482000e+00
3,MPI_Send,4000000,797.750000,3.485000e+00
3,MPI_Send,4000000,801.238000,3.479000e+00
3,MPI_Send,4000000,804.720000,3.456000e+00
3,MPI_Send,4000000,808.179000,3.490000e+00
3,MPI_Send,4000000,811.672000,3.541000e+00
3,MPI_Send,4000000,815.215000,3.553000e+00
3,MPI_Send,4000000,818.771000,3.517000e+00
3,MPI_Send,4000000,822.292000,3.512000e+00
3,MPI_Send,4000000,825.807000,3.573000e+00
3,MPI_Send,4000000,829.383000,3.451000e+00
3,MPI_Send,4000000,832.837000,3.513000e+00
3,MPI_Send,4000000,836.353000,3.461000e+00
3,MPI_Send,4000000,839.818000,3.452000e+00
3,MPI_Send,4000000,843.273000,3.459000e+00
3,MPI_Send,4000000,846.735000,3.453000e+00
3,MPI_Send,4000000,850.192000,3.480000e+00
3,MPI_Send,4000000,853.675000,3.477000e+00
3,MPI_Send,4000000,857.155000,3.458000e+00
3,MPI_Send,4000000,860.616000,3.474000e+00
3,MPI_Send,4000000,864.094000,3.467000e+00
