0,MPI_Send,4000000,18.242000,4.871000e+00
3,MPI_Send,4000000,867.564000,3.534000e+00
3,MPI_Send,4000000,871.101000,3.630000e+00
3,MPI_Send,4000000,874.734000,3.533000e+00
3,MPI_Send,4000000,878.270000,3.455000e+00
3,MPI_Send,4000000,881.728000,3.459000e+00
3,MPI_Send,4000000,885.190000,3.506000e+00
3,MPI_Send,4000000,888.699000,3.540000e+00
3,MPI_Send,4000000,892.242000,3.437000e+00
3,MPI_Send,4000000,895.682000,3.433000e+00
3,MPI_Send,4000000,900.060000,3.389000e+00
3,MPI_Send,4000000,903.452000,3.481000e+00
3,MPI_Send,4000000,906.936000,3.450000e+00
3,MPI_Send,4000000,910.389000,3.513000e+00
3,MPI_Send,4000000,913.905000,3.429000e+00
3,MPI_Send,4000000,917.337000,3.481000e+00
3,MPI_Send,4000000,920.821000,3.490000e+00
3,MPI_Send,4000000,924.314000,3.561000e+00
3,MPI_Send,4000000,927.878000,3.472000e+00
3,MPI_Send,4000000,931.353000,3.434000e+00
3,MPI_Send,4000000,934.790000,3.547000e+00
3,MPI_Send,4000000,938.340000,3.510000e+00
3,MPI_Send,4000000,941.853000,3.605000e+00
3,MPI_Send,4000000,945.461000,3.467000e+00
3,MPI_Send,4000000,948.931000,3.485000e+00
3,MPI_Send,4000000,952.419000,3.620000e+00
3,MPI_Send,4000000,956.042000,3.461000e+00
3,MPI_Send,4000000,959.506000,3.513000e+00
3,MPI_Send,4000000,963.022000,3.434000e+00
3,MPI_Send,4000000,966.459000,3.484000e+00
3,MPI_Send,4000000,969.946000,3.474000e+00
3,MPI_Send,4000000,973.424000,3.487000e+00
3,MPI_Send,4000000,976.914000,3.517000e+00
3,MPI_Send,4000000,980.435000,3.536000e+00
3,MPI_Send,4000000,983.974000,3.405000e+00
3,MPI_Send,4000000,987.382000,3.473000e+00
3,MPI_Send,4000000,990.859000,3.516000e+00
3,MPI_Send,4000000,994.378000,3.427000e+00
3,MPI_Send,4000000,997.808000,3.573000e+00
3,MPI_Send,4000000,1001.385000,3.522000e+00
3,MPI_Send,4000000,1004.911000,3.478000e+00
3,MPI_Send,4000000,1008.392000,3.409000e+00
3,MPI_Send,4000000,1011.804000,3.586000e+00
3,MPI_Send,4000000,1015.393000,3.501000e+00
3,MPI_Send,4000000,1018.897000,3.563000e+00
3,MPI_Send,4000000,1022.463000,3.454000e+00
3,MPI_Send,4000000,1025.920000,3.473000e+00
3,MPI_Send,4000000,1029.396000,3.453000e+00
3,MPI_Send,4000000,1032.852000,3.472000e+00
3,MPI_Send,4000000,1036.327000,3.476000e+00
3,MPI_Send,4000000,1039.806000,3.468000e+00
3,MPI_Send,4000000,1043.277000,3.464000e+00
3,MPI_Send,4000000,1046.744000,3.417000e+00
3,MPI_Send,4000000,1050.164000,3.421000e+00
3,MPI_Send,4000000,1053.588000,3.458000e+00
3,MPI_Send,4000000,1057.049000,3.587000e+00
3,MPI_Send,4000000,1060.639000,3.551000e+00
3,MPI_Send,4000000,1064.193000,3.394000e+00
3,MPI_Send,4000000,1067.590000,3.566000e+00
3,MPI_Send,4000000,1071.159000,3.439000e+00
4,MPI_Send,4000000,724.139000,4.400000e+00
4,MPI_Send,4000000,728.561000,3.603000e+00
4,MPI_Send,4000000,732.167000,3.521000e+00
4,MPI_Send,4000000,735.692000,3.452000e+00
4,MPI_Send,4000000,739.147000,3.434000e+00
4,MPI_Send,4000000,742.584000,3.542000e+00
4,MPI_Send,4000000,746.129000,3.446000e+00
4,MPI_Send,4000000,749.578000,3.501000e+00
4,MPI_Send,4000000,753.083000,3.478000e+00
4,MPI_Send,4000000,756.564000,3.433000e+00
4,MPI_Send,4000000,760.001000,3.470000e+00
4,MPI_Send,4000000,763.474000,3.485000e+00
4,MPI_Send,4000000,766.963000,3.536000e+00
4,MPI_Send,4000000,770.502000,3.559000e+00
4,MPI_Send,4000000,774.064000,3.478000e+00
4,MPI_Send,4000000,777.545000,3.492000e+00
4,MPI_Send,4000000,781.040000,3.583000e+00
4,MPI_Send,4000000,784.626000,3.497000e+00
4,MPI_Send,4000000,788.126000,3.492000e+00
4,MPI_Send,4000000,791.621000,3.443000e+00
4,MPI_Send,4000000,795.067000,3.455000e+00
4,MPI_Send,4000000,798.525000,3.540000e+00
4,MPI_Send,4000000,802.068000,3.422000e+00
4,MPI_Send,4000000,805.493000,3.512000e+00
4,MPI_Send,4000000,809.008000,3.378000e+00
4,MPI_Send,4000000,812.389000,3.514000e+00
4,MPI_Send,4000000,815.907000,3.513000e+00
4,MPI_Send,4000000,819.423000,3.490000e+00
4,MPI_Send,4000000,822.916000,3.488000e+00
4,MPI_Send,4000000,826.407000,3.443000e+00
4,MPI_Send,4000000,829.853000,3.482000e+00
4,MPI_Send,4000000,833.338000,3.488000e+00
4,MPI_Send,4000000,836.829000,3.466000e+00
4,MPI_Send,4000000,840.298000,3.450000e+00
4,MPI_Send,4000000,843.751000,3.437000e+00
4,MPI_Send,4000000,847.191000,3.497000e+00
4,MPI_Send,4000000,850.691000,3.508000e+00
4,MPI_Send,4000000,854.202000,3.497000e+00
4,MPI_Send,4000000,857.702000,3.446000e+00
4,MPI_Send,4000000,861.151000,3.398000e+00
4,MPI_Send,4000000,864.552000,3.560000e+00
4,MPI_Send,4000000,868.115000,3.570000e+00
4,MPI_Send,4000000,871.688000,3.492000e+00
4,MPI_Send,4000000,875.183000,3.507000e+00
4,MPI_Send,4000000,878.693000,3.420000e+00
4,MPI_Send,4000000,882.116000,3.468000e+00
4,MPI_Send,4000000,885.587000,3.485000e+00
4,MPI_Send,4000000,889.075000,3.533000e+00
4,MPI_Send,4000000,892.611000,3.471000e+00
4,MPI_Send,4000000,896.085000,3.527000e+00
4,MPI_Send,4000000,899.819000,3.463000e+00
4,MPI_Send,4000000,903.285000,3.481000e+00
4,MPI_Send,4000000,906.770000,3.400000e+00
4,MPI_Send,4000000,910.173000,3.484000e+00
4,MPI_Send,4000000,913.660000,3.518000e+00
4,MPI_Send,4000000,917.181000,3.400000e+00
4,MPI_Send,4000000,920.584000,3.537000e+00
4,MPI_Send,4000000,924.124000,3.455000e+00
4,MPI_Send,4000000,927.585000,3.405000e+00
4,MPI_Send,4000000,930.993000,3.521000e+00
4,MPI_Send,4000000,934.517000,3.550000e+00
4,MPI_Send,4000000,938.070000,3.385000e+00
4,MPI_Send,4000000,941.458000,3.510000e+00
4,MPI_Send,4000000,944.971000,3.510000e+00
4,MPI_Send,4000000,948.484000,3.467000e+00
4,MPI_Send,4000000,951.954000,3.464000e+00
4,MPI_Send,4000000,955.421000,3.528000e+00
4,MPI_Send,4000000,958.952000,3.430000e+00
4,MPI_Send,4000000,962.385000,3.522000e+00
4,MPI_Send,4000000,965.910000,3.457000e+00
4,MPI_Send,4000000,969.370000,3.510000e+00
4,MPI_Send,4000000,972.883000,3.463000e+00
4,MPI_Send,4000000,976.349000,3.465000e+00
4,MPI_Send,4000000,979.817000,3.472000e+00
4,MPI_Send,4000000,983.292000,3.499000e+00
4,MPI_Send,4000000,986.794000,3.500000e+00
4,MPI_Send,4000000,990.298000,3.472000e+00
4,MPI_Send,4000000,993.773000,3.459000e+00
4,MPI_Send,4000000,997.235000,3.462000e+00
4,MPI_Send,4000000,1000.700000,3.506000e+00
4,MPI_Send,4000000,1004.209000,3.395000e+00
4,MPI_Send,4000000,1007.607000,3.508000e+00
4,MPI_Send,4000000,1011.118000,3.387000e+00
4,MPI_Send,4000000,1014.508000,3.518000e+00
4,MPI_Send,4000000,1018.029000,3.519000e+00
4,MPI_Send,4000000,1021.551000,3.466000e+00
4,MPI_Send,4000000,1025.020000,3.472000e+00
4,MPI_Send,4000000,1028.495000,3.457000e+00
4,MPI_Send,4000000,1031.955000,3.498000e+00
4,MPI_Send,4000000,1035.456000,3.514000e+00
4,MPI_Send,4000000,1038.973000,3.455000e+00
4,MPI_Send,4000000,1042.432000,3.556000e+00
4,MPI_Send,4000000,1045.991000,3.419000e+00
4,MPI_Send,4000000,1049.414000,3.482000e+00
4,MPI_Send,4000000,1052.899000,3.497000e+00
4,MPI_Send,4000000,1056.400000,3.435000e+00
4,MPI_Send,4000000,1059.838000,3.530000e+00
4,MPI_Send,4000000,1063.371000,3.423000e+00
4,MPI_Send,4000000,1066.797000,3.564000e+00
4,MPI_Send,4000000,1070.365000,3.413000e+00
5,MPI_Send,4000000,899.809000,4.888000e+00
5,MPI_Send,4000000,904.718000,3.542000e+00
5,MPI_Send,4000000,908.264000,3.481000e+00
5,MPI_Send,4000000,911.749000,3.486000e+00
5,MPI_Send,4000000,915.238000,3.491000e+00
5,MPI_Send,4000000,918.732000,3.494000e+00
5,MPI_Send,4000000,922.229000,3.463000e+00
5,MPI_Send,4000000,925.695000,3.444000e+00
5,MPI_Send,4000000,929.142000,3.486000e+00
5,MPI_Send,4000000,932.631000,3.424000e+00
5,MPI_Send,4000000,936.058000,3.501000e+00
5,MPI_Send,4000000,939.562000,3.475000e+00
5,MPI_Send,4000000,943.040000,3.445000e+00
5,MPI_Send,4000000,946.488000,3.526000e+00
5,MPI_Send,4000000,950.017000,3.478000e+00
5,MPI_Send,4000000,953.498000,3.406000e+00
5,MPI_Send,4000000,956.907000,3.553000e+00
5,MPI_Send,4000000,960.463000,3.422000e+00
5,MPI_Send,4000000,963.888000,3.526000e+00
5,MPI_Send,4000000,967.418000,3.481000e+00
5,MPI_Send,4000000,970.902000,3.502000e+00
5,MPI_Send,4000000,974.407000,3.430000e+00
5,MPI_Send,4000000,977.841000,3.485000e+00
5,MPI_Send,4000000,981.329000,3.423000e+00
5,MPI_Send,4000000,984.755000,3.467000e+00
5,MPI_Send,4000000,988.225000,3.476000e+00
5,MPI_Send,4000000,991.704000,3.469000e+00
5,MPI_Send,4000000,995.176000,3.535000e+00
5,MPI_Send,4000000,998.714000,3.451000e+00
5,MPI_Send,4000000,1002.168000,3.532000e+00
5,MPI_Send,4000000,1005.704000,3.462000e+00
5,MPI_Send,4000000,1009.169000,3.416000e+00
5,MPI_Send,4000000,1012.588000,3.474000e+00
5,MPI_Send,4000000,1016.066000,3.576000e+00
5,MPI_Send,4000000,1019.645000,3.453000e+00
5,MPI_Send,4000000,1023.102000,3.521000e+00
5,MPI_Send,4000000,1026.626000,3.441000e+00
5,MPI_Send,4000000,1030.070000,3.524000e+00
5,MPI_Send,4000000,1033.597000,3.460000e+00
5,MPI_Send,4000000,1037.060000,3.511000e+00
5,MPI_Send,4000000,1040.574000,3.478000e+00
5,MPI_Send,4000000,1044.055000,3.488000e+00
5,MPI_Send,4000000,1047.546000,3.516000e+00
5,MPI_Send,4000000,1051.065000,3.517000e+00
5,MPI_Send,4000000,1054.585000,3.432000e+00
5,MPI_Send,4000000,1058.021000,3.501000e+00
5,MPI_Send,4000000,1061.525000,3.549000e+00
5,MPI_Send,4000000,1065.077000,3.467000e+00
5,MPI_Send,4000000,1068.547000,3.452000e+00
5,MPI_Send,4000000,1072.002000,3.510000e+00
6,MPI_Send,4000000,18.172000,4.920000e+00
6,MPI_Send,4000000,23.113000,3.477000e+00
6,MPI_Send,4000000,26.593000,3.507000e+00
6,MPI_Send,4000000,30.103000,3.457000e+00
6,MPI_Send,4000000,33.562000,3.491000e+00
6,MPI_Send,4000000,37.056000,3.465000e+00
6,MPI_Send,4000000,40.524000,3.488000e+00
6,MPI_Send,4000000,44.015000,3.460000e+00
6,MPI_Send,4000000,47.478000,3.613000e+00
6,MPI_Send,4000000,51.094000,3.558000e+00
6,MPI_Send,4000000,54.655000,3.461000e+00
6,MPI_Send,4000000,58.119000,3.524000e+00
6,MPI_Send,4000000,61.646000,3.493000e+00
6,MPI_Send,4000000,65.142000,3.477000e+00
6,MPI_Send,4000000,68.622000,3.511000e+00
6,MPI_Send,4000000,72.136000,3.513000e+00
6,MPI_Send,4000000,75.652000,3.517000e+00
6,MPI_Send,4000000,79.172000,3.554000e+00
6,MPI_Send,4000000,82.729000,3.480000e+00
6,MPI_Send,4000000,86.212000,3.568000e+00
6,MPI_Send,4000000,89.782000,3.463000e+00
6,MPI_Send,4000000,93.248000,3.473000e+00
6,MPI_Send,4000000,96.723000,3.471000e+00
6,MPI_Send,4000000,100.197000,3.462000e+00
6,MPI_Send,4000000,103.662000,3.632000e+00
6,MPI_Send,4000000,107.297000,3.528000e+00
6,MPI_Send,4000000,110.828000,3.462000e+00
6,MPI_Send,4000000,114.293000,3.476000e+00
6,MPI_Send,4000000,117.772000,3.458000e+00
6,MPI_Send,4000000,121.233000,3.470000e+00
6,MPI_Send,4000000,124.706000,3.476000e+00
6,MPI_Send,4000000,128.185000,3.516000e+00
6,MPI_Send,4000000,131.704000,3.459000e+00
6,MPI_Send,4000000,135.166000,3.457000e+00
6,MPI_Send,4000000,138.626000,3.503000e+00
6,MPI_Send,4000000,142.132000,3.475000e+00
6,MPI_Send,4000000,145.610000,3.456000e+00
6,MPI_Send,4000000,149.069000,3.493000e+00
6,MPI_Send,4000000,152.565000,3.468000e+00
6,MPI_Send,4000000,156.036000,3.497000e+00
6,MPI_Send,4000000,159.536000,3.497000e+00
6,MPI_Send,4000000,163.036000,3.472000e+00
6,MPI_Send,4000000,166.511000,3.505000e+00
6,MPI_Send,4000000,170.020000,3.454000e+00
6,MPI_Send,4000000,173.477000,3.465000e+00
6,MPI_Send,4000000,176.945000,3.480000e+00
6,MPI_Send,4000000,180.428000,3.469000e+00
6,MPI_Send,4000000,183.900000,3.462000e+00
6,MPI_Send,4000000,187.365000,3.454000e+00
6,MPI_Send,4000000,190.822000,3.457000e+00
6,MPI_Send,4000000,194.947000,3.461000e+00
6,MPI_Send,4000000,198.412000,3.461000e+00
6,MPI_Send,4000000,201.876000,3.461000e+00
6,MPI_Send,4000000,205.340000,3.460000e+00
6,MPI_Send,4000000,208.803000,3.460000e+00
6,MPI_Send,4000000,212.266000,3.474000e+00
6,MPI_Send,4000000,215.743000,3.463000e+00
6,MPI_Send,4000000,219.209000,3.468000e+00
6,MPI_Send,4000000,222.683000,3.466000e+00
6,MPI_Send,4000000,226.152000,3.465000e+00
6,MPI_Send,4000000,229.620000,3.482000e+00
6,MPI_Send,4000000,233.105000,3.472000e+00
6,MPI_Send,4000000,236.580000,3.452000e+00
6,MPI_Send,4000000,240.035000,3.480000e+00
6,MPI_Send,4000000,243.519000,3.539000e+00
6,MPI_Send,4000000,247.061000,3.461000e+00
6,MPI_Send,4000000,250.525000,3.472000e+00
6,MPI_Send,4000000,254.000000,3.505000e+00
6,MPI_Send,4000000,257.508000,3.482000e+00
6,MPI_Send,4000000,260.993000,3.469000e+00
6,MPI_Send,4000000,264.465000,3.497000e+00
6,MPI_Send,4000000,267.965000,3.464000e+00
6,MPI_Send,4000000,271.432000,3.477000e+00
6,MPI_Send,4000000,274.912000,3.458000e+00
6,MPI_Send,4000000,278.373000,3.457000e+00
6,MPI_Send,4000000,281.833000,3.484000e+00
6,MPI_Send,4000000,285.320000,3.462000e+00
6,MPI_Send,4000000,288.785000,3.520000e+00
6,MPI_Send,4000000,292.308000,3.471000e+00
6,MPI_Send,4000000,295.782000,3.477000e+00
6,MPI_Send,4000000,299.262000,3.494000e+00
6,MPI_Send,4000000,302.759000,3.455000e+00
6,MPI_Send,4000000,306.217000,3.468000e+00
6,MPI_Send,4000000,309.688000,3.468000e+00
6,MPI_Send,4000000,313.159000,3.455000e+00
6,MPI_Send,4000000,316.617000,3.558000e+00
6,MPI_Send,4000000,320.177000,3.483000e+00
6,MPI_Send,4000000,323.663000,3.469000e+00
6,MPI_Send,4000000,327.135000,3.466000e+00
6,MPI_Send,4000000,330.605000,3.466000e+00
6,MPI_Send,4000000,334.074000,3.483000e+00
6,MPI_Send,4000000,337.560000,3.492000e+00
6,MPI_Send,4000000,341.055000,3.477000e+00
6,MPI_Send,4000000,344.535000,3.467000e+00
6,MPI_Send,4000000,348.005000,3.476000e+00
6,MPI_Send,4000000,351.484000,3.456000e+00
6,MPI_Send,4000000,354.943000,3.573000e+00
6,MPI_Send,4000000,358.519000,3.472000e+00
6,MPI_Send,4000000,361.994000,3.461000e+00
6,MPI_Send,4000000,365.458000,3.494000e+00
6,MPI_Send,4000000,370.830000,3.461000e+00
6,MPI_Send,4000000,374.294000,3.457000e+00
6,MPI_Send,4000000,377.754000,3.456000e+00
6,MPI_Send,4000000,381.213000,3.458000e+00
6,MPI_Send,4000000,384.673000,3.457000e+00
6,MPI_Send,4000000,388.133000,3.480000e+00
6,MPI_Send,4000000,391.616000,3.462000e+00
6,MPI_Send,4000000,395.081000,3.485000e+00
6,MPI_Send,4000000,398.569000,3.486000e+00
6,MPI_Send,4000000,402.058000,3.488000e+00
6,MPI_Send,4000000,405.549000,3.463000e+00
6,MPI_Send,4000000,409.015000,3.466000e+00
6,MPI_Send,4000000,412.484000,3.462000e+00
6,MPI_Send,4000000,415.949000,3.458000e+00
6,MPI_Send,4000000,419.410000,3.465000e+00
6,MPI_Send,4000000,422.878000,3.461000e+00
6,MPI_Send,4000000,426.343000,3.451000e+00
6,MPI_Send,4000000,429.797000,3.464000e+00
6,MPI_Send,4000000,433.264000,3.459000e+00
6,MPI_Send,4000000,436.726000,3.455000e+00
6,MPI_Send,4000000,440.184000,3.480000e+00
6,MPI_Send,4000000,443.667000,3.453000e+00
6,MPI_Send,4000000,447.123000,3.472000e+00
6,MPI_Send,4000000,450.599000,3.469000e+00
6,MPI_Send,4000000,454.071000,3.472000e+00
6,MPI_Send,4000000,457.546000,3.486000e+00
6,MPI_Send,4000000,461.035000,3.456000e+00
6,MPI_Send,4000000,464.494000,3.469000e+00
6,MPI_Send,4000000,467.966000,3.495000e+00
6,MPI_Send,4000000,471.464000,3.464000e+00
6,MPI_Send,4000000,474.931000,3.472000e+00
6,MPI_Send,4000000,478.406000,3.531000e+00
6,MPI_Send,4000000,481.940000,3.472000e+00
6,MPI_Send,4000000,485.416000,3.475000e+00
6,MPI_Send,4000000,488.894000,3.474000e+00
6,MPI_Send,4000000,492.371000,3.487000e+00
6,MPI_Send,4000000,495.861000,3.505000e+00
6,MPI_Send,4000000,499.369000,3.499000e+00
6,MPI_Send,4000000,502.870000,3.497000e+00
6,MPI_Send,4000000,506.370000,3.452000e+00
6,MPI_Send,4000000,509.825000,3.460000e+00
6,MPI_Send,4000000,513.288000,3.482000e+00
6,MPI_Send,4000000,516.773000,3.593000e+00
6,MPI_Send,4000000,520.369000,3.472000e+00
6,MPI_Send,4000000,523.844000,3.513000e+00
6,MPI_Send,4000000,527.360000,3.485000e+00
6,MPI_Send,4000000,530.848000,3.511000e+00
6,MPI_Send,4000000,534.362000,3.468000e+00
6,MPI_Send,4000000,537.833000,3.459000e+00
6,MPI_Send,4000000,541.295000,3.530000e+00
6,MPI_Send,4000000,547.214000,3.484000e+00
6,MPI_Send,4000000,550.701000,3.464000e+00
6,MPI_Send,4000000,554.167000,3.491000e+00
6,MPI_Send,4000000,557.664000,3.476000e+00
6,MPI_Send,4000000,561.143000,3.510000e+00
6,MPI_Send,4000000,564.656000,3.459000e+00
6,MPI_Send,4000000,568.118000,3.492000e+00
6,MPI_Send,4000000,571.613000,3.529000e+00
6,MPI_Send,4000000,575.145000,3.461000e+00
6,MPI_Send,4000000,578.609000,3.522000e+00
6,MPI_Send,4000000,582.134000,3.474000e+00
6,MPI_Send,4000000,585.610000,3.468000e+00
6,MPI_Send,4000000,589.081000,3.512000e+00
6,MPI_Send,4000000,592.595000,3.513000e+00
6,MPI_Send,4000000,596.110000,3.529000e+00
6,MPI_Send,4000000,599.642000,3.470000e+00
6,MPI_Send,4000000,603.115000,3.466000e+00
6,MPI_Send,4000000,606.584000,3.504000e+00
6,MPI_Send,4000000,610.091000,3.490000e+00
6,MPI_Send,4000000,613.584000,3.486000e+00
6,MPI_Send,4000000,617.073000,3.466000e+00
6,MPI_Send,4000000,620.542000,3.464000e+00
6,MPI_Send,4000000,624.009000,3.480000e+00
6,MPI_Send,4000000,627.492000,3.528000e+00
6,MPI_Send,4000000,631.023000,3.466000e+00
6,MPI_Send,4000000,634.492000,3.528000e+00
6,MPI_Send,4000000,638.023000,3.485000e+00
6,MPI_Send,4000000,641.511000,3.534000e+00
6,MPI_Send,4000000,645.048000,3.477000e+00
6,MPI_Send,4000000,648.528000,3.503000e+00
6,MPI_Send,4000000,652.034000,3.501000e+00
6,MPI_Send,4000000,655.538000,3.461000e+00
6,MPI_Send,4000000,659.002000,3.532000e+00
6,MPI_Send,4000000,662.537000,3.565000e+00
6,MPI_Send,4000000,666.105000,3.515000e+00
6,MPI_Send,4000000,669.622000,3.510000e+00
6,MPI_Send,4000000,673.136000,3.489000e+00
6,MPI_Send,4000000,676.628000,3.472000e+00
6,MPI_Send,4000000,680.103000,3.480000e+00
6,MPI_Send,4000000,683.586000,3.461000e+00
6,MPI_Send,4000000,687.050000,3.458000e+00
6,MPI_Send,4000000,690.511000,3.476000e+00
6,MPI_Send,4000000,693.990000,3.462000e+00
6,MPI_Send,4000000,697.455000,3.464000e+00
6,MPI_Send,4000000,700.922000,3.456000e+00
6,MPI_Send,4000000,704.381000,3.555000e+00
6,MPI_Send,4000000,707.939000,3.465000e+00
6,MPI_Send,4000000,711.407000,3.470000e+00
6,MPI_Send,4000000,714.880000,3.495000e+00
6,MPI_Send,4000000,718.378000,3.559000e+00
6,MPI_Send,4000000,724.009000,3.548000e+00
6,MPI_Send,4000000,727.560000,3.475000e+00
6,MPI_Send,4000000,731.038000,3.468000e+00
6,MPI_Send,4000000,734.509000,3.471000e+00
6,MPI_Send,4000000,737.983000,3.498000e+00
6,MPI_Send,4000000,741.484000,3.458000e+00
6,MPI_Send,4000000,744.945000,3.491000e+00
6,MPI_Send,4000000,748.439000,3.454000e+00
6,MPI_Send,4000000,751.896000,3.469000e+00
6,MPI_Send,4000000,755.368000,3.456000e+00
6,MPI_Send,4000000,758.827000,3.545000e+00
6,MPI_Send,4000000,762.375000,3.457000e+00
